ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,spy_regime,current_price,entry_type,n_gaps_above,gap_above_conviction,scan_date,asof
LHAI,LONG,CONVICTION,100.0,BULL_BOUNCE_PENDING,1.97,1.87,2.07,,1015,1.0,FAVORABLE,1.97,MARKET,1,MINOR,2026-07-02,2026-07-02T05:16:01.210082
GH,LONG,CONVICTION,99.7,BULL_BOUNCE_PENDING,170.87,162.33,179.42,,11,1.0,FAVORABLE,170.8722,MARKET,2,MINOR,2026-07-02,2026-07-02T05:16:44.797873
CANF,LONG,CONVICTION,96.4,BULL_BOUNCE_PENDING,3.88,3.54,4.07,,291,0.56,FAVORABLE,3.88,MARKET,5,MINOR,2026-07-02,2026-07-02T05:16:08.748427
RDDT,LONG,CONVICTION,94.9,BULL_BOUNCE_PENDING,196.44,186.62,216.64,220.12,10,2.06,FAVORABLE,196.44,MARKET,5,CONVICTION,2026-07-02,2026-07-02T05:16:35.298219
NVTS,LONG,CONVICTION,92.1,BULL_BOUNCE_PENDING,16.19,15.38,17.86,,123,2.06,FAVORABLE,16.19,MARKET,5,MINOR,2026-07-02,2026-07-02T05:19:28.290906
HOOD,LONG,CONVICTION,90.7,BULL_BOUNCE_PENDING,109.49,104.02,120.05,,18,1.93,FAVORABLE,109.49,MARKET,5,COMPRESSION,2026-07-02,2026-07-02T05:21:15.780189
DXF,LONG,CONVICTION,88.1,BULL_BOUNCE_PENDING,1.16,0.96,1.22,,502,0.29,FAVORABLE,0.5798,STOP,5,MINOR,2026-07-02,2026-07-02T05:17:59.589362
CERS,LONG,CONVICTION,87.4,BULL_BOUNCE_CONFIRMED,3.05,2.9,3.2,,647,0.99,FAVORABLE,3.05,LIMIT,0,NONE,2026-07-02,2026-07-02T05:17:02.936145
AVEX,LONG,CONVICTION,87.2,BULL_BOUNCE_PENDING,19.5,17.85,20.48,,60,0.59,FAVORABLE,19.9,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:25:59.482009
ADBE,LONG,CONVICTION,87.0,BULL_BOUNCE_CONFIRMED,215.92,205.72,233.38,242.97,9,1.71,FAVORABLE,215.9179,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:26:14.302334
INTC,LONG,CONVICTION,86.7,BULL_BOUNCE_PENDING,123.12,106.5,129.28,,6,0.37,FAVORABLE,125.6333,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:20:56.256105
ORCL,SHORT,CONVICTION,86.2,BEAR_REJECTION_PENDING,144.49,147.34,139.77,131.4,35,1.66,FAVORABLE,144.0,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:18:17.608011
TMHC,LONG,CONVICTION,85.8,BULL_BOUNCE_PENDING,70.35,58.44,73.87,,8,0.3,FAVORABLE,71.79,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:23:32.025169
PTCT,LONG,CONVICTION,85.5,BULL_BOUNCE_PENDING,79.49,78.51,83.55,83.55,101,4.13,FAVORABLE,80.81,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:24:15.950006
PLTR,LONG,CONVICTION,84.0,BULL_BOUNCE_PENDING,123.82,116.09,140.32,,12,2.13,FAVORABLE,126.35,LIMIT,5,VACUUM,2026-07-02,2026-07-02T05:15:56.405212
VSH,LONG,CONVICTION,84.0,BULL_BOUNCE_PENDING,48.96,46.7,54.93,56.28,44,2.64,FAVORABLE,49.96,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:22:16.798602
NFLX,SHORT,CONVICTION,83.9,BEAR_REJECTION_PENDING,76.14,77.77,67.75,64.87,61,5.14,FAVORABLE,75.3,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:18:22.099409
FLY,LONG,CONVICTION,83.2,BULL_BOUNCE_PENDING,27.79,25.08,32.45,,36,1.72,FAVORABLE,28.36,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:24:49.662822
ZS,LONG,CONVICTION,82.1,BULL_BOUNCE_PENDING,149.73,140.44,157.22,,10,0.81,FAVORABLE,146.95,STOP,5,MINOR,2026-07-02,2026-07-02T05:17:36.914069
OKTA,LONG,CONVICTION,81.9,BULL_BOUNCE_PENDING,143.08,135.77,150.23,,13,0.98,FAVORABLE,140.63,STOP,5,MINOR,2026-07-02,2026-07-02T05:17:34.352786
SAP,LONG,CONVICTION,81.6,BULL_BOUNCE_PENDING,160.87,153.34,182.59,178.92,13,2.88,FAVORABLE,159.25,STOP,5,CONVICTION,2026-07-02,2026-07-02T05:25:52.966459
GRND,LONG,CONVICTION,81.5,BULL_BOUNCE_PENDING,16.38,15.24,17.2,,87,0.72,FAVORABLE,15.69,STOP,3,MINOR,2026-07-02,2026-07-02T05:17:23.427028
TSLA,SHORT,CONVICTION,80.9,BEAR_REJECTION_PENDING,427.49,437.97,381.79,386.52,9,4.36,FAVORABLE,425.3,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:26:01.310054
BAND,LONG,CONVICTION,80.1,BULL_BOUNCE,63.45,58.76,72.95,,21,2.03,FAVORABLE,63.45,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:24:37.700094
PL,LONG,CONVICTION,79.8,BULL_BOUNCE,31.4,27.49,44.95,,25,3.47,FAVORABLE,31.4,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:20:06.919725
PATH,LONG,CONVICTION,79.5,BULL_BOUNCE_PENDING,11.93,11.11,12.53,,122,0.73,FAVORABLE,11.5858,STOP,5,MINOR,2026-07-02,2026-07-02T05:16:02.950770
CNTX,LONG,CONVICTION,79.0,BULL_BOUNCE_CONFIRMED,0.59,0.55,0.65,,2690,1.63,FAVORABLE,0.5873,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:24:24.824452
HMY,LONG,CONVICTION,79.0,BULL_BOUNCE_CONFIRMED,15.65,14.75,17.61,17.69,110,2.17,FAVORABLE,15.65,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:25:46.409376
IREN,LONG,CONVICTION,78.5,BULL_BOUNCE_PENDING,41.65,36.08,43.73,,17,0.37,FAVORABLE,42.5,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:18:23.441825
AA,LONG,CONVICTION,78.1,BULL_BOUNCE_PENDING,49.01,44.03,51.46,,20,0.49,FAVORABLE,47.87,STOP,5,CONVICTION,2026-07-02,2026-07-02T05:19:26.100773
ASX,LONG,CONVICTION,78.0,BULL_BOUNCE_CONFIRMED,44.3,41.92,46.52,,42,0.93,FAVORABLE,44.3,LIMIT,0,NONE,2026-07-02,2026-07-02T05:21:46.788743
NNBR,LONG,CONVICTION,77.5,BULL_BOUNCE_PENDING,4.05,3.51,4.25,,185,0.38,FAVORABLE,3.7107,STOP,5,MINOR,2026-07-02,2026-07-02T05:16:23.406620
INFQ,LONG,CONVICTION,77.4,BULL_BOUNCE_PENDING,13.58,12.38,14.26,,83,0.56,FAVORABLE,13.46,STOP,5,MINOR,2026-07-02,2026-07-02T05:20:12.910092
CEG,LONG,CONVICTION,77.3,BULL_BOUNCE_PENDING,231.82,222.32,246.98,256.81,10,1.6,FAVORABLE,236.55,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:20:27.218506
AMBA,LONG,CONVICTION,77.0,BULL_BOUNCE_PENDING,86.67,84.89,90.09,93.1,56,1.92,FAVORABLE,87.33,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:17:29.031340
HIMS,LONG,CONVICTION,76.6,BULL_BOUNCE_PENDING,38.54,34.5,40.47,,24,0.48,FAVORABLE,37.2874,STOP,5,MINOR,2026-07-02,2026-07-02T05:16:12.372131
CLOV,LONG,CONVICTION,76.6,BULL_BOUNCE_PENDING,5.55,5.1,5.83,,220,0.61,FAVORABLE,5.37,STOP,4,MINOR,2026-07-02,2026-07-02T05:22:40.178023
NUAI,LONG,CONVICTION,76.1,BULL_BOUNCE_PENDING,6.18,4.9,6.49,,78,0.24,FAVORABLE,5.29,STOP,5,MINOR,2026-07-02,2026-07-02T05:21:53.424716
JEM,LONG,CONVICTION,76.0,BULL_BOUNCE_PENDING,11.28,9.31,11.84,,50,0.29,FAVORABLE,3.71,STOP,5,MINOR,2026-07-02,2026-07-02T05:15:47.647716
TEM,SHORT,CONVICTION,76.0,BEAR_REJECTION_PENDING,62.37,63.83,56.84,56.84,68,3.8,FAVORABLE,61.15,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:16:29.075071
T,LONG,CONVICTION,76.0,BULL_BOUNCE_PENDING,20.17,18.48,22.83,,59,1.57,FAVORABLE,20.58,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:18:02.713567
CRCL,SHORT,CONVICTION,75.4,BEAR_REJECTION_PENDING,64.54,75.56,61.31,,9,0.29,FAVORABLE,63.2743,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:18:56.917136
SHOP,LONG,CONVICTION,74.9,BULL_BOUNCE_PENDING,119.33,115.96,130.0,,29,3.16,FAVORABLE,121.77,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:25:24.251575
NXXT,LONG,CONVICTION,74.8,BULL_BOUNCE_PENDING,0.37,0.33,0.39,,2821,0.52,FAVORABLE,0.3758,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:23:44.901448
PMI,LONG,CONVICTION,74.8,BULL_BOUNCE_PENDING,0.18,0.14,0.19,,2854,0.26,FAVORABLE,0.1635,STOP,5,COMPRESSION,2026-07-02,2026-07-02T05:24:45.000039
STGW,LONG,CONVICTION,74.6,BULL_BOUNCE_PENDING,7.46,7.37,7.85,7.92,1002,3.86,FAVORABLE,7.59,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:17:45.560438
NOW,LONG,CONVICTION,74.3,BULL_BOUNCE_PENDING,105.52,103.93,111.69,110.31,63,3.89,FAVORABLE,106.47,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:26:04.325486
AMPL,LONG,CONVICTION,74.0,BULL_BOUNCE,8.63,8.14,9.71,9.75,202,2.19,FAVORABLE,8.63,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:16:35.740311
ELF,LONG,CONVICTION,74.0,BULL_BOUNCE,78.38,74.09,88.57,89.44,23,2.37,FAVORABLE,78.38,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:17:15.777189
OUST,LONG,CONVICTION,74.0,BULL_BOUNCE,59.3,52.83,59.98,,15,0.11,FAVORABLE,59.3,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:23:58.162019
AEVA,LONG,CONVICTION,74.0,BULL_BOUNCE,27.55,20.11,49.56,,13,2.96,FAVORABLE,27.55,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:25:02.712715
SMR,LONG,CONVICTION,73.8,BULL_BOUNCE_PENDING,10.57,9.52,11.1,,95,0.5,FAVORABLE,10.11,STOP,5,COMPRESSION,2026-07-02,2026-07-02T05:19:00.940527
TE,LONG,CONVICTION,73.6,BULL_BOUNCE_PENDING,10.09,8.48,10.59,,61,0.31,FAVORABLE,8.97,STOP,5,MINOR,2026-07-02,2026-07-02T05:21:13.410367
BTQ,LONG,CONVICTION,73.6,BULL_BOUNCE_PENDING,5.14,4.13,5.39,,99,0.26,FAVORABLE,5.24,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:23:59.638933
EHGO,LONG,CONVICTION,73.0,BULL_BOUNCE_PENDING,2.5,2.0,2.62,,200,0.25,FAVORABLE,2.5405,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:16:08.643136
BTDR,LONG,CONVICTION,73.0,BULL_BOUNCE_PENDING,15.04,12.96,15.8,,48,0.36,FAVORABLE,15.35,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:20:10.735202
SAIL,SHORT,CONVICTION,73.0,BEAR_REJECTION_PENDING,15.66,17.78,14.88,,47,0.37,FAVORABLE,15.6,LIMIT,2,CONVICTION,2026-07-02,2026-07-02T05:23:20.796672
MRNA,LONG,CONVICTION,72.7,BULL_BOUNCE_PENDING,71.39,66.05,81.59,,18,1.91,FAVORABLE,72.85,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:22:21.466250
BILL,LONG,CONVICTION,72.5,BULL_BOUNCE_PENDING,37.77,35.98,39.65,,55,1.06,FAVORABLE,38.537,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:17:36.456474
VUZI,LONG,CONVICTION,72.5,BULL_BOUNCE_PENDING,2.91,2.52,3.06,,254,0.37,FAVORABLE,2.69,STOP,5,COMPRESSION,2026-07-02,2026-07-02T05:23:22.494185
SLS,LONG,CONVICTION,72.0,BULL_BOUNCE_PENDING,14.49,12.58,15.21,,52,0.38,FAVORABLE,13.3,STOP,5,COMPRESSION,2026-07-02,2026-07-02T05:22:09.146156
OTLK,LONG,CONVICTION,72.0,BULL_BOUNCE_PENDING,1.44,1.2,1.51,,412,0.3,FAVORABLE,1.47,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:22:31.363009
QUCY,LONG,CONVICTION,72.0,BULL_BOUNCE_PENDING,1.58,1.42,1.66,,636,0.5,FAVORABLE,1.5024,STOP,5,COMPRESSION,2026-07-02,2026-07-02T05:24:47.373845
SHMD,LONG,CONVICTION,71.8,BULL_BOUNCE_PENDING,6.25,5.83,6.99,,235,1.74,FAVORABLE,6.2,STOP,5,COMPRESSION,2026-07-02,2026-07-02T05:23:09.849875
UMC,SHORT,CONVICTION,71.7,BEAR_REJECTION_PENDING,25.58,27.87,22.06,,43,1.54,FAVORABLE,25.55,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:21:33.387375
MSFT,LONG,CONVICTION,71.5,BULL_BOUNCE_PENDING,377.89,371.15,414.14,398.55,14,5.38,FAVORABLE,385.6,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:18:12.151749
USAR,SHORT,CONVICTION,71.4,BEAR_REJECTION_PENDING,20.56,24.24,19.54,,27,0.28,FAVORABLE,20.16,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:19:52.770811
SLNH,LONG,CONVICTION,71.3,BULL_BOUNCE_PENDING,1.24,1.17,1.41,1.45,1406,2.33,FAVORABLE,1.27,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:23:05.742587
KRMN,SHORT,CONVICTION,71.0,BEAR_REJECTION_PENDING,55.99,64.82,53.19,,11,0.32,FAVORABLE,54.89,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:17:05.988195
XCH,LONG,CONVICTION,71.0,BULL_BOUNCE_PENDING,0.67,0.58,0.7,,1144,0.38,FAVORABLE,0.68,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:17:55.462115
NN,LONG,CONVICTION,71.0,BULL_BOUNCE_CONFIRMED,18.25,16.99,19.16,,79,0.72,FAVORABLE,18.25,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:24:28.240937
MNTS,LONG,CONVICTION,71.0,BULL_BOUNCE_PENDING,6.43,5.1,6.75,,75,0.24,FAVORABLE,6.56,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:24:46.558949
