ticker,side,tier,fem,mode,entry,stop,t1,t2,shares,rr,spy_regime,current_price,entry_type,n_gaps_above,gap_above_conviction,scan_date,asof
INTU,LONG,CONVICTION,71.0,BULL_BOUNCE,267.01,255.16,295.2,301.3,8,2.38,FAVORABLE,267.0066,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:26:08.530865
IONQ,LONG,CONVICTION,70.7,BULL_BOUNCE_PENDING,54.81,49.4,57.55,,18,0.51,FAVORABLE,51.52,STOP,5,COMPRESSION,2026-07-02,2026-07-02T05:19:47.664377
ULCC,LONG,CONVICTION,70.7,BULL_BOUNCE,7.61,7.09,7.76,,194,0.3,FAVORABLE,7.6072,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:23:22.633276
WDAY,SHORT,CONVICTION,70.7,BEAR_REJECTION_PENDING,133.12,137.68,116.58,114.99,21,3.62,FAVORABLE,130.51,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:25:44.390926
OKLO,LONG,CONVICTION,70.1,BULL_BOUNCE_PENDING,51.54,49.5,59.17,57.19,49,3.74,FAVORABLE,52.59,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:20:17.041616
EVLV,LONG,CONVICTION,70.0,BULL_BOUNCE_CONFIRMED,6.49,6.15,7.03,7.38,293,1.58,FAVORABLE,6.49,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:17:13.328395
QXO,LONG,CONVICTION,70.0,BULL_BOUNCE,16.69,15.48,18.53,,82,1.51,FAVORABLE,16.69,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:18:46.866292
CLSK,LONG,CONVICTION,69.9,BULL_BOUNCE_PENDING,13.16,11.36,13.82,,55,0.37,FAVORABLE,13.43,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:19:25.680683
COTY,LONG,CONVICTION,69.8,BULL_BOUNCE_PENDING,2.21,2.08,2.47,,766,1.96,FAVORABLE,2.26,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:16:12.607755
CTSH,LONG,CONVICTION,69.6,BULL_BOUNCE_PENDING,40.26,38.69,43.01,46.24,63,1.75,FAVORABLE,41.08,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:19:55.514669
SMCI,LONG,CONVICTION,68.8,BULL_BOUNCE_PENDING,27.05,22.73,28.4,,23,0.31,FAVORABLE,27.6,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:18:08.865737
ACHC,SHORT,CONVICTION,68.7,BEAR_REJECTION_PENDING,31.92,40.46,30.32,,11,0.19,FAVORABLE,31.29,LIMIT,1,CONVICTION,2026-07-02,2026-07-02T05:17:48.345418
NCRA,LONG,CONVICTION,68.0,BULL_BOUNCE_PENDING,0.1,0.09,0.1,,9780,0.49,FAVORABLE,0.1013,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:25:06.478977
COMP,LONG,CONVICTION,67.8,BULL_BOUNCE_PENDING,12.15,10.49,12.76,,60,0.37,FAVORABLE,12.4,LIMIT,3,COMPRESSION,2026-07-02,2026-07-02T05:22:02.750489
CCC,LONG,CONVICTION,67.6,BULL_BOUNCE_PENDING,5.31,5.13,5.98,5.85,559,3.73,FAVORABLE,5.4213,LIMIT,2,MINOR,2026-07-02,2026-07-02T05:16:15.455357
UNH,SHORT,CONVICTION,67.6,BEAR_REJECTION_PENDING,435.11,456.38,390.0,371.99,4,2.12,FAVORABLE,426.58,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:25:23.990126
VNET,LONG,CONVICTION,67.2,BULL_BOUNCE_PENDING,8.38,8.0,9.09,9.29,263,1.86,FAVORABLE,8.55,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:16:26.229395
TDOC,LONG,CONVICTION,67.0,CHANNEL_RECLAIM_LONG,9.05,8.81,9.9,,418,3.56,FAVORABLE,9.05,LIMIT,4,CONVICTION,2026-07-02,2026-07-02T05:17:00.054065
RPD,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,8.78,8.26,9.22,,193,0.85,FAVORABLE,8.96,LIMIT,1,MINOR,2026-07-02,2026-07-02T05:17:46.800197
AMD,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,529.41,518.4,564.39,573.71,9,3.18,FAVORABLE,532.28,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:21:13.981535
BE,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,290.65,280.74,331.4,330.52,10,4.11,FAVORABLE,291.3,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:21:48.724385
AMAT,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,651.71,636.58,715.9,715.9,6,4.24,FAVORABLE,653.5,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:21:52.362601
SNDK,LONG,CONVICTION,67.0,BULL_BOUNCE_PENDING,1955.89,1888.13,2085.17,2185.0,1,1.91,FAVORABLE,1960.17,LIMIT,5,VACUUM,2026-07-02,2026-07-02T05:22:18.145573
OSCR,LONG,CONVICTION,66.9,BULL_BOUNCE_PENDING,31.08,28.06,32.63,,33,0.52,FAVORABLE,31.7125,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:16:39.950720
OR,SHORT,CONVICTION,66.8,BEAR_REJECTION_PENDING,32.01,34.06,28.2,27.02,48,1.86,FAVORABLE,31.38,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:25:31.123200
ALLO,LONG,CONVICTION,66.7,BULL_BOUNCE_PENDING,2.07,1.97,2.26,,1075,2.07,FAVORABLE,2.11,LIMIT,2,MINOR,2026-07-02,2026-07-02T05:16:20.947470
CAI,SHORT,CONVICTION,66.0,BEAR_REJECTION_PENDING,18.73,20.6,17.79,,53,0.5,FAVORABLE,18.6,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:17:23.997675
CDE,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,16.91,16.37,18.64,18.46,184,3.18,FAVORABLE,16.91,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:18:40.698524
HL,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,15.9,15.45,17.15,17.43,219,2.75,FAVORABLE,15.9,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:18:43.601751
NBIS,LONG,CONVICTION,66.0,BULL_BOUNCE_PENDING,229.25,220.54,248.55,259.54,11,2.22,FAVORABLE,229.55,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:21:13.209420
ATAI,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,4.99,4.81,5.32,,546,1.8,FAVORABLE,4.99,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:22:36.738923
EQX,LONG,CONVICTION,66.0,BULL_BOUNCE_CONFIRMED,9.98,9.55,11.03,11.24,233,2.45,FAVORABLE,9.98,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:26:12.005769
DXC,LONG,CONVICTION,65.9,BULL_BOUNCE_PENDING,9.27,8.81,10.02,,214,1.61,FAVORABLE,9.46,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:16:50.873476
CIFR,SHORT,CONVICTION,65.7,BEAR_REJECTION_PENDING,23.06,24.54,19.82,19.3,67,2.19,FAVORABLE,22.61,LIMIT,5,VACUUM,2026-07-02,2026-07-02T05:21:22.413786
NWL,LONG,CONVICTION,65.2,BULL_BOUNCE_PENDING,5.79,5.42,6.08,,266,0.77,FAVORABLE,5.91,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:22:04.528424
TENB,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,36.73,33.03,42.35,,27,1.52,FAVORABLE,37.48,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:17:19.854526
PRGS,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,39.02,38.39,41.0,41.49,159,3.16,FAVORABLE,39.38,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:17:49.107047
INFY,SHORT,CONVICTION,65.0,BEAR_REJECTION_PENDING,10.82,11.76,10.28,,106,0.58,FAVORABLE,10.7,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:18:42.747566
LRCX,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,388.6,379.45,404.97,423.76,10,1.79,FAVORABLE,391.0,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:21:38.345315
HITI,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,2.28,2.16,2.51,2.58,804,1.82,FAVORABLE,2.33,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:23:02.299269
TOON,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,0.68,0.62,0.76,,1845,1.54,FAVORABLE,0.6913,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:23:40.488196
PLAY,LONG,CONVICTION,65.0,BULL_BOUNCE_PENDING,10.99,10.55,11.92,12.18,227,2.12,FAVORABLE,11.21,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:24:10.167890
NKE,SHORT,CONVICTION,64.8,BEAR_REJECTION_PENDING,43.65,45.43,39.68,39.45,56,2.23,FAVORABLE,42.79,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:18:03.183671
MSTR,SHORT,CONVICTION,64.6,BEAR_REJECTION_PENDING,98.64,105.46,85.67,,14,1.9,FAVORABLE,96.71,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:18:33.575928
AFRM,LONG,CONVICTION,64.6,BULL_BOUNCE_PENDING,82.56,81.05,89.77,,66,4.77,FAVORABLE,84.25,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:25:36.120947
SDEV,LONG,CONVICTION,64.5,BULL_BOUNCE_PENDING,1.36,1.32,1.42,,2653,1.8,FAVORABLE,1.38,LIMIT,0,NONE,2026-07-02,2026-07-02T05:15:47.607194
UUUU,SHORT,CONVICTION,64.5,BEAR_REJECTION_PENDING,14.35,14.69,13.0,,291,3.93,FAVORABLE,14.28,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:25:39.112922
UEC,LONG,CONVICTION,64.2,BULL_BOUNCE_PENDING,10.43,9.4,12.04,,97,1.57,FAVORABLE,10.64,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:20:44.979015
TBLA,LONG,CONVICTION,64.1,BULL_BOUNCE_PENDING,5.03,4.95,5.2,5.25,1391,2.44,FAVORABLE,5.1,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:17:47.927307
S,LONG,CONVICTION,64.1,BULL_BOUNCE_PENDING,17.39,16.89,18.72,,196,2.6,FAVORABLE,17.75,LIMIT,3,COMPRESSION,2026-07-02,2026-07-02T05:25:57.721298
PSIG,SHORT,CONVICTION,64.0,BEAR_REJECTION_PENDING,1.24,1.63,1.18,,261,0.16,FAVORABLE,1.22,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:23:33.736595
CRM,LONG,CONVICTION,63.6,BULL_BOUNCE,163.23,157.03,183.91,179.5,16,3.33,FAVORABLE,163.23,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:19:49.249175
KEEL,LONG,CONVICTION,63.5,BULL_BOUNCE_PENDING,5.21,4.61,5.47,,166,0.43,FAVORABLE,5.32,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:20:59.146127
MOS,SHORT,CONVICTION,63.2,BEAR_REJECTION_PENDING,21.71,22.5,20.19,,126,1.92,FAVORABLE,21.3592,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:20:08.474038
BHVN,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,15.19,14.39,16.78,17.2,125,1.99,FAVORABLE,15.5,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:17:13.195687
BFLY,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,7.76,7.45,8.81,8.54,317,3.33,FAVORABLE,7.92,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:22:28.269571
JRSH,LONG,CONVICTION,63.0,BULL_BOUNCE,4.72,4.28,4.75,,225,0.07,FAVORABLE,4.72,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:22:56.059960
GCTS,LONG,CONVICTION,63.0,BULL_BOUNCE_PENDING,2.66,2.44,3.02,,463,1.66,FAVORABLE,2.7124,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:24:21.669782
ALP,LONG,CONVICTION,62.7,BULL_BOUNCE_PENDING,0.25,0.23,0.28,0.28,7675,2.83,FAVORABLE,0.2526,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:24:36.912674
ABCL,LONG,CONVICTION,62.4,BULL_BOUNCE_PENDING,7.23,6.31,7.59,,108,0.39,FAVORABLE,7.38,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:22:41.049039
CRVO,LONG,CONVICTION,62.3,BULL_BOUNCE_PENDING,3.5,3.18,3.97,,322,1.53,FAVORABLE,3.54,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:22:46.733414
CRML,SHORT,CONVICTION,62.3,SHORT_UPPER_DIRTY,9.86,10.49,8.98,,156,1.37,FAVORABLE,9.855,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:24:39.133171
SMTK,LONG,CONVICTION,62.0,BULL_BOUNCE_PENDING,0.23,0.21,0.26,,5407,1.52,FAVORABLE,0.2369,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:24:57.566419
RUN,LONG,CONVICTION,61.8,BULL_BOUNCE_PENDING,12.94,11.63,13.58,,76,0.5,FAVORABLE,13.2,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:25:24.736814
WYFI,LONG,CONVICTION,61.6,BULL_BOUNCE_PENDING,34.55,32.7,39.27,39.48,54,2.55,FAVORABLE,35.12,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:22:50.711220
FIG,SHORT,CONVICTION,61.6,BEAR_REJECTION_PENDING,19.79,20.59,18.41,17.63,124,1.71,FAVORABLE,19.63,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:26:10.947046
KLAR,LONG,CONVICTION,61.0,BULL_BOUNCE_PENDING,20.52,20.17,22.9,22.75,291,6.95,FAVORABLE,20.6,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:16:22.616113
BB,LONG,CONVICTION,61.0,CHANNEL_RECLAIM_LONG,12.66,12.22,13.54,,226,1.98,FAVORABLE,12.66,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:20:58.431755
AU,LONG,CONVICTION,61.0,CHANNEL_RECLAIM_LONG,82.04,79.69,85.98,91.55,42,1.68,FAVORABLE,82.04,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:25:48.881795
AAOI,LONG,CONVICTION,60.9,BUY_LOWER_DIRTY,135.77,133.91,139.21,,53,1.85,FAVORABLE,135.77,LIMIT,5,CONVICTION,2026-07-02,2026-07-02T05:24:55.400553
AHMA,LONG,CONVICTION,60.5,BULL_BOUNCE_PENDING,2.08,1.93,2.32,,635,1.5,FAVORABLE,2.1263,LIMIT,4,MINOR,2026-07-02,2026-07-02T05:15:56.837172
TTD,LONG,CONVICTION,60.4,BULL_BOUNCE_PENDING,18.84,18.28,21.6,,179,4.97,FAVORABLE,19.22,LIMIT,3,COMPRESSION,2026-07-02,2026-07-02T05:25:46.136620
TGB,LONG,CONVICTION,60.1,BULL_BOUNCE_PENDING,6.91,5.93,7.26,,101,0.35,FAVORABLE,7.0554,LIMIT,5,COMPRESSION,2026-07-02,2026-07-02T05:16:54.583973
U,LONG,CONVICTION,60.0,BULL_BOUNCE_PENDING,29.18,28.44,30.91,31.42,133,2.31,FAVORABLE,29.78,LIMIT,5,MINOR,2026-07-02,2026-07-02T05:16:27.588464
