date,picks,scored,wins,stops,closes,no_data,wr,pnl_day,pnl_cumulative,top7_picks,top7_wins,top7_stops,top7_wr,top7_pnl,top7_cum,b60_69_n,b60_69_wr,b60_69_pnl,b70_79_n,b70_79_wr,b70_79_pnl,b80_89_n,b80_89_wr,b80_89_pnl,b90p_n,b90p_wr,b90p_pnl
2026-05-21,106,98,14,44,40,8,14.3,-1176.0,-1176.0,7,2,4,33.3,-100.0,-100.0,53,22.7,62.0,32,16.7,-1426.0,18,44.4,238.0,3,33.3,-50.0
2026-05-22,124,117,20,58,39,7,17.1,-2103.0,-3279.0,7,1,3,25.0,-283.0,-383.0,41,45.8,582.0,45,16.7,-1516.0,25,17.6,-629.0,13,14.3,-540.0
2026-05-26,163,158,34,75,49,5,21.5,-1403.0,-4682.0,7,0,4,0.0,-349.0,-732.0,64,50.0,1581.0,57,23.1,-1648.0,25,16.7,-634.0,17,10.0,-702.0
2026-05-27,169,161,36,39,86,8,22.4,2074.0,-2608.0,7,1,4,20.0,-286.0,-1018.0,75,55.3,2516.0,41,50.0,101.0,31,50.0,93.0,22,18.2,-636.0
2026-05-28,168,132,36,41,55,36,27.3,2290.0,-318.0,7,0,1,0.0,-19.0,-1037.0,62,32.6,1647.0,54,33.3,657.0,35,20.0,61.0,17,0.0,-75.0
2026-05-29,532,443,61,117,265,89,13.8,-624.0,-942.0,7,0,3,0.0,-270.0,-1307.0,229,23.0,4966.0,186,7.2,-4594.0,80,6.0,-900.0,37,13.9,-96.0
2026-06-01,307,278,64,68,146,29,23.0,5146.0,4204.0,7,0,4,0.0,-349.0,-1656.0,111,32.7,4690.0,92,17.5,567.0,70,18.2,4.0,34,17.6,-115.0
2026-06-02,219,199,29,57,113,20,14.6,-673.0,3531.0,7,0,3,0.0,-341.0,-1997.0,76,27.0,2463.0,68,14.5,-459.0,46,6.7,-1380.0,29,0.0,-1297.0
2026-06-03,177,157,20,50,87,20,12.7,1556.0,5087.0,7,0,3,0.0,-257.0,-2254.0,94,13.4,562.0,54,12.5,795.0,22,15.0,456.0,7,0.0,-257.0
2026-06-04,180,131,20,52,59,49,15.3,-1365.0,3722.0,7,1,3,14.3,-143.0,-2397.0,102,20.0,813.0,50,7.5,-1623.0,19,11.8,-681.0,9,22.2,126.0
2026-06-05,189,100,24,28,48,89,24.0,4096.0,7818.0,7,1,0,20.0,448.0,-1949.0,111,28.6,3367.0,55,12.0,-44.0,16,28.6,325.0,7,20.0,448.0
2026-06-08,172,121,15,41,65,51,12.4,-1163.0,6655.0,7,0,2,0.0,-170.0,-2119.0,109,16.9,-559.0,45,6.1,-277.0,10,0.0,-140.0,8,0.0,-187.0
2026-06-09,176,126,24,50,52,50,19.0,487.0,7142.0,7,0,2,0.0,-203.0,-2322.0,96,21.3,240.0,51,16.7,-25.0,23,18.8,375.0,6,0.0,-103.0
2026-06-10,85,69,5,46,18,16,7.2,-2778.0,4364.0,7,0,0,0.0,515.0,-1807.0,58,8.2,-2409.0,19,6.2,-884.0,4,0.0,264.0,4,0.0,251.0
2026-06-11,79,72,14,25,33,7,19.4,-382.0,3982.0,7,0,0,0.0,-41.0,-1848.0,56,17.3,-868.0,13,36.4,345.0,5,20.0,116.0,5,0.0,25.0
2026-06-12,106,91,7,34,50,15,7.7,-2746.0,1236.0,7,0,4,0.0,-390.0,-2238.0,56,13.6,-387.0,37,2.8,-1752.0,9,0.0,-417.0,4,0.0,-190.0
2026-06-15,103,81,14,28,39,22,17.3,-727.0,509.0,7,1,3,16.7,-205.0,-2443.0,51,22.5,261.0,33,8.0,-472.0,18,20.0,-416.0,1,0.0,-100.0
2026-06-16,255,214,32,88,94,41,15.0,-6131.0,-5622.0,7,1,2,14.3,-280.0,-2723.0,98,20.5,-1079.0,84,16.9,-1839.0,50,8.3,-1951.0,23,4.5,-1262.0
2026-06-17,398,303,46,76,181,95,15.2,-4704.0,-10326.0,7,0,1,0.0,-203.0,-2926.0,163,21.4,560.0,145,12.2,-3173.0,64,13.5,-1429.0,26,4.2,-662.0
2026-06-18,373,245,35,53,157,128,14.3,831.0,-9495.0,7,0,1,0.0,-161.0,-3087.0,177,19.4,1090.0,128,9.6,-365.0,57,14.3,316.0,11,0.0,-210.0
2026-06-22,373,274,24,85,165,99,8.8,-4414.0,-13909.0,7,1,3,14.3,-176.0,-3263.0,147,10.8,-1330.0,105,7.9,-2307.0,87,6.3,-685.0,34,9.1,-92.0
2026-06-23,320,249,15,120,114,71,6.0,-5732.0,-19641.0,7,0,3,0.0,-228.0,-3491.0,144,6.7,-1993.0,89,7.9,-1635.0,53,5.1,-1462.0,34,0.0,-642.0
2026-06-24,320,220,29,90,101,100,13.2,-2111.0,-21752.0,7,0,1,0.0,1.0,-3490.0,122,23.1,-452.0,85,10.3,-621.0,72,4.3,-858.0,41,0.0,-180.0
2026-06-25,304,198,30,57,111,106,15.2,4107.0,-17645.0,7,0,0,0.0,131.0,-3359.0,152,17.9,1679.0,78,20.5,1205.0,40,0.0,345.0,34,8.7,878.0
2026-06-26,109,94,6,42,46,15,6.4,-2637.0,-20282.0,7,0,0,0.0,-28.0,-3387.0,75,9.5,-1576.0,17,0.0,-529.0,12,0.0,-507.0,5,0.0,-25.0
2026-06-29,114,96,17,25,54,18,17.7,1093.0,-19189.0,7,0,3,0.0,-109.0,-3496.0,48,25.7,772.0,40,13.9,76.0,18,17.6,271.0,8,0.0,-26.0
2026-06-30,155,120,18,35,67,35,15.0,162.0,-19027.0,7,2,2,33.3,124.0,-3372.0,73,11.5,-34.0,52,20.9,412.0,20,6.2,-454.0,10,22.2,238.0
2026-07-01,160,125,13,46,66,35,10.4,-2888.0,-21915.0,7,0,2,0.0,-143.0,-3515.0,88,16.7,-423.0,50,5.1,-1447.0,16,0.0,-950.0,6,0.0,-68.0
