idea_id,day,source,ticker,setup,side,tier,score,score_band,entry_type,entry,stop,target,shares,rr,first_seen,last_seen,outcome,result_r,mfe_r,mae_r,current_r,fill_time,exit_time,last_px,spy_regime,relative_volume_today,obv_state,notes
f694bedaa33b545b,2026-07-02,live_state_lookup,PAYC,BULL_BOUNCE_CONFIRMED,LONG,CONVICTION,91.0,90+,LIMIT,133.96,122.69,151.0,8,1.51,2026-07-02T04:51:13,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.216,NEUTRAL,"Channel: 1h ASC, rails $124.00-$125.81. Recent low $129.82 → now $133.96 (+3.2%)"
363fe812a43bd0ca,2026-07-02,live_state_lookup,ADBE,BULL_BOUNCE_CONFIRMED,LONG,CONVICTION,86.4,80-89,LIMIT,215.65,205.72,233.38,10,1.78,2026-07-02T04:50:44,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.667,RISING,"Channel: 15m ASC, rails $210.51-$211.70. Recent low $210.40 → now $215.65 (+2.5%)"
55131d398ad51764,2026-07-02,live_state_lookup,TMHC,BULL_BOUNCE_PENDING,LONG,CONVICTION,85.8,80-89,LIMIT,70.35,58.44,73.87,8,0.3,2026-07-02T04:55:15,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.144,FALLING,LIMIT BUY @ $70.35 (2% pullback cap; anchor at $65.14 too far). Stop $58.44. Anchor: daily 1282tk.
d048716038ff2955,2026-07-02,live_state_lookup,ESAB,BULL_BOUNCE_PENDING,LONG,CONVICTION,85.7,80-89,LIMIT,91.82,88.03,99.4,26,2.0,2026-07-02T04:51:00,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.77,RISING,LIMIT BUY @ $91.82 (2% pullback cap; anchor at $89.67 too far). Stop $88.03. Anchor: daily 104tk.
cd390c68ee94d93a,2026-07-02,live_state_lookup,GFI,BEAR_REJECTION_PENDING,SHORT,CONVICTION,83.0,80-89,LIMIT,34.84,38.79,33.1,25,0.44,2026-07-02T05:06:19,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.899,RISING,LIMIT SHORT @ $34.84 on rally (0.1% above current $34.82). Stop $38.79. Anchor: weekly 376tk bear.
6db6401d1662ce4f,2026-07-02,live_state_lookup,TYL,BEAR_REJECTION_PENDING,SHORT,CONVICTION,83.0,80-89,LIMIT,307.33,313.63,297.27,15,1.6,2026-07-02T04:52:12,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.835,RISING,LIMIT SHORT @ $307.33 on rally (1.6% above current $302.47). Stop $313.63. Anchor: weekly 475tk bear.
008d6b521eb0e4ad,2026-07-02,live_state_lookup,ORCL,BULL_BOUNCE_PENDING,LONG,CONVICTION,83.0,80-89,LIMIT,141.73,136.51,162.47,19,3.98,2026-07-02T04:51:07,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.472,FALLING,LIMIT BUY @ $141.73 (2% pullback cap; anchor at $139.36 too far). Stop $136.51. Anchor: 1h 172tk.
e630384b81ccae45,2026-07-02,live_state_lookup,EFX,BEAR_REJECTION_PENDING,SHORT,CONVICTION,79.5,70-79,LIMIT,164.01,167.97,154.31,25,2.45,2026-07-02T04:51:29,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.886,RISING,LIMIT SHORT @ $164.01 on rally (1.1% above current $162.17). Stop $167.97. Anchor: daily 313tk bear.
41ddd19caef731bc,2026-07-02,live_state_lookup,WPM,BULL_BOUNCE_PENDING,LONG,CONVICTION,79.5,70-79,LIMIT,108.88,101.4,121.72,13,1.72,2026-07-02T04:51:04,2026-07-02T05:11:11,NOT_EVALUATED,,,,,,,,FAVORABLE,0.363,RISING,LIMIT BUY @ $108.88 (2% pullback cap; anchor at $103.03 too far). Stop $101.4. Anchor: daily 107tk.
1b4c3ce988364e2a,2026-07-02,live_state_lookup,WPM,BEAR_REJECTION_PENDING,SHORT,CONVICTION,78.1,70-79,LIMIT,112.01,113.89,103.57,13,4.5,2026-07-02T04:51:04,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.363,RISING,LIMIT SHORT @ $112.01 on rally (0.8% above current $111.10). Stop $113.89. Anchor: weekly 131tk bear.
ef8965af61659589,2026-07-02,live_state_lookup,RDW,BULL_BOUNCE_PENDING,LONG,CONVICTION,77.8,70-79,STOP,11.94,11.53,12.6,51,1.61,2026-07-02T04:53:17,2026-07-02T05:32:26,NOT_EVALUATED,,,,,,,,FAVORABLE,0.522,FALLING,"BUY-STOP @ $12.83 (above today's high $12.82). Stop $10.88 (1.5xATR). Score 78, strength=2/4, regime=FAVORABLE. BREAKOUT_FOLLOW."
e603f1baa81c2bad,2026-07-02,live_state_lookup,NUAI,BULL_BOUNCE_PENDING,LONG,CONVICTION,76.2,70-79,STOP,5.11,4.7,5.91,78,1.95,2026-07-02T04:54:50,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.716,RISING,"BUY-STOP @ $6.18 (above today's high $6.17). Stop $4.9 (1.5xATR). Score 76, strength=2/4, regime=FAVORABLE. BREAKOUT_FOLLOW."
48679ba66339e7bc,2026-07-02,live_state_lookup,PAYC,BULL_BOUNCE_PENDING,LONG,CONVICTION,76.0,70-79,LIMIT,131.28,128.53,142.6,36,4.12,2026-07-02T04:51:13,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.216,NEUTRAL,LIMIT BUY @ $131.28 (2% pullback cap; anchor at $130.46 too far). Stop $128.53. Anchor: weekly 257tk.
289587f638eb3c47,2026-07-02,live_state_lookup,HRB,BULL_BOUNCE_PENDING,LONG,CONVICTION,75.8,70-79,LIMIT,39.4,38.04,41.75,73,1.73,2026-07-02T04:52:26,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.726,RISING,LIMIT BUY @ $39.40 (2% pullback cap; anchor at $38.57 too far). Stop $38.04. Anchor: daily 68tk.
39c656a89793167f,2026-07-02,live_state_lookup,AUGO,BEAR_REJECTION_PENDING,SHORT,CONVICTION,75.0,70-79,LIMIT,61.25,64.22,54.25,33,2.36,2026-07-02T04:51:11,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.831,RISING,LIMIT SHORT @ $61.25 (2% rally cap; anchor at $62.52 too far). Stop $64.22. Anchor: weekly 138tk bear.
7199e7ac58320c84,2026-07-02,live_state_lookup,PCOR,BULL_BOUNCE_PENDING,LONG,CONVICTION,74.7,70-79,LIMIT,41.3,40.42,42.85,113,1.76,2026-07-02T04:52:27,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.048,RISING,LIMIT BUY @ $41.30 (2% pullback cap; anchor at $41.27 too far). Stop $40.42. Anchor: daily 131tk.
f2def5d946bbeafd,2026-07-02,live_state_lookup,WK,BULL_BOUNCE_PENDING,LONG,CONVICTION,74.1,70-79,LIMIT,49.77,48.27,52.26,66,1.65,2026-07-02T04:52:09,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.43,RISING,LIMIT BUY @ $49.77 (2% pullback cap; anchor at $49.25 too far). Stop $48.27. Anchor: daily 150tk.
7efc570ac92b91c3,2026-07-02,live_state_lookup,ELF,BULL_BOUNCE,LONG,CONVICTION,74.0,70-79,LIMIT,78.48,74.19,88.57,23,2.35,2026-07-02T04:54:37,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.131,RISING,"Channel: 5m ASC, rails $78.36-$79.45"
b9e380c51198b6bf,2026-07-02,live_state_lookup,GFI,BULL_BOUNCE_CONFIRMED,LONG,CONVICTION,74.0,70-79,LIMIT,34.86,31.72,36.6,31,0.56,2026-07-02T04:52:32,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.899,RISING,"Channel: 15m ASC, rails $33.45-$34.01. Recent low $33.65 → now $34.86 (+3.6%)"
dcc8b5f336ad862c,2026-07-02,live_state_lookup,HRB,BULL_BOUNCE_CONFIRMED,LONG,CONVICTION,74.0,70-79,LIMIT,40.2,38.04,43.73,46,1.63,2026-07-02T04:52:26,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.726,RISING,"Channel: 5m ASC, rails $39.80-$40.16. Recent low $39.32 → now $40.20 (+2.2%)"
318f8a98cea34078,2026-07-02,live_state_lookup,PTC,BULL_BOUNCE_PENDING,LONG,CONVICTION,74.0,70-79,LIMIT,117.38,115.02,136.4,42,8.03,2026-07-02T04:51:22,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.99,RISING,LIMIT BUY @ $117.38 (2% pullback cap; anchor at $116.75 too far). Stop $115.02. Anchor: weekly 208tk.
5ccdf8ceeb399dae,2026-07-02,live_state_lookup,SAIL,BEAR_REJECTION_PENDING,SHORT,CONVICTION,73.0,70-79,LIMIT,15.66,17.78,14.88,47,0.37,2026-07-02T04:54:54,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.893,RISING,LIMIT SHORT @ $15.66 on rally (0.4% above current $15.60). Stop $17.78. Anchor: daily 204tk bear.
31a339032346af24,2026-07-02,live_state_lookup,CCTG,BULL_BOUNCE_PENDING,LONG,CONVICTION,72.8,70-79,STOP,0.87,0.68,0.91,522,0.23,2026-07-02T04:53:24,2026-07-02T04:58:06,NOT_EVALUATED,,,,,,,,FAVORABLE,0.271,NEUTRAL,"BUY-STOP @ $0.87 (above today's high $0.87). Stop $0.68 (1.5xATR). Score 73, strength=2/4, regime=FAVORABLE. BREAKOUT_FOLLOW."
b9be34e7b2f824fd,2026-07-02,live_state_lookup,VUZI,BULL_BOUNCE_PENDING,LONG,CONVICTION,72.5,70-79,STOP,2.7,2.46,3.08,254,1.58,2026-07-02T04:54:55,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.387,FALLING,"BUY-STOP @ $2.91 (above today's high $2.91). Stop $2.52 (1.5xATR). Score 73, strength=2/4, regime=FAVORABLE. BREAKOUT_FOLLOW."
0f009f002d7a28ec,2026-07-02,live_state_lookup,LASE,BULL_BOUNCE_PENDING,LONG,CONVICTION,72.4,70-79,LIMIT,1.44,1.3,1.66,696,1.53,2026-07-02T04:54:05,2026-07-02T04:50:07,NOT_EVALUATED,,,,,,,,FAVORABLE,0.101,NEUTRAL,LIMIT BUY @ $1.44 (2% pullback cap; anchor at $1.41 too far). Stop $1.3. Anchor: 15m 1tk.
4cbba0d197685090,2026-07-02,live_state_lookup,SLNH,BULL_BOUNCE_PENDING,LONG,CONVICTION,72.0,70-79,LIMIT,1.24,1.17,1.41,1406,2.33,2026-07-02T04:54:23,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.763,FALLING,LIMIT BUY @ $1.24 (2% pullback cap; anchor at $1.23 too far). Stop $1.17. Anchor: 1h 1tk.
079179dca76eb614,2026-07-02,live_state_lookup,SHMD,BULL_BOUNCE_PENDING,LONG,CONVICTION,71.8,70-79,STOP,6.25,5.83,6.99,235,1.74,2026-07-02T04:54:30,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.535,FALLING,"BUY-STOP @ $6.25 (above today's high $6.24). Stop $5.83 (1.5xATR). Score 72, strength=2/4, regime=FAVORABLE. BREAKOUT_FOLLOW."
993ec17177c6dc1e,2026-07-02,live_state_lookup,HYMC,BEAR_REJECTION_PENDING,SHORT,CONVICTION,71.8,70-79,LIMIT,23.67,25.18,20.93,66,1.82,2026-07-02T04:52:52,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.715,RISING,LIMIT SHORT @ $23.67 on rally (0.6% above current $23.53). Stop $25.18. Anchor: daily 138tk bear.
c25d1d4ad7fd5a69,2026-07-02,live_state_lookup,SUGP,BULL_BOUNCE_PENDING,LONG,CONVICTION,71.7,70-79,LIMIT,0.78,0.66,0.82,855,0.33,2026-07-02T04:53:22,2026-07-02T05:25:29,NOT_EVALUATED,,,,,,,,FAVORABLE,0.025,NEUTRAL,LIMIT BUY @ $0.78 (2% pullback cap; anchor at $0.74 too far). Stop $0.66. Anchor: 15m 1tk.
28a07982551c730c,2026-07-02,live_state_lookup,ALMS,BULL_BOUNCE_PENDING,LONG,CONVICTION,71.1,70-79,STOP,28.23,25.59,29.64,37,0.54,2026-07-02T04:52:12,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.723,RISING,"BUY-STOP @ $28.23 (above today's high $28.20). Stop $25.59 (1.5xATR). Score 71, strength=2/4, regime=FAVORABLE. BREAKOUT_FOLLOW."
fa2eff1f16c50891,2026-07-02,live_state_lookup,ALMS,BULL_BOUNCE,LONG,CONVICTION,71.0,70-79,LIMIT,26.99,25.23,28.58,56,0.9,2026-07-02T04:52:12,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.723,RISING,"Channel: 15m ASC, rails $26.91-$28.58"
07a586225dd74a08,2026-07-02,live_state_lookup,AU,BULL_BOUNCE,LONG,CONVICTION,71.0,70-79,LIMIT,81.78,77.08,91.55,21,2.08,2026-07-02T04:51:39,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.523,RISING,"Channel: 5m ASC, rails $81.71-$82.46"
24b12cffbdd74764,2026-07-02,live_state_lookup,CAST,BULL_BOUNCE_PENDING,LONG,CONVICTION,70.8,70-79,LIMIT,5.37,4.58,5.64,127,0.34,2026-07-02T04:54:51,2026-07-02T04:50:07,NOT_EVALUATED,,,,,,,,FAVORABLE,0.091,NEUTRAL,LIMIT BUY @ $5.37 (2% pullback cap; anchor at $5.27 too far). Stop $4.58. Anchor: 15m 7tk.
9bdf4e692aa635ae,2026-07-02,live_state_lookup,ULCC,BULL_BOUNCE,LONG,CONVICTION,70.7,70-79,LIMIT,7.61,7.09,7.76,194,0.3,2026-07-02T04:55:05,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.549,NEUTRAL,"Channel: 1h ASC, rails $7.61-$7.76"
ffcba4d3db26fea7,2026-07-02,live_state_lookup,ENSG,BULL_BOUNCE_PENDING,LONG,CONVICTION,69.6,60-69,LIMIT,163.62,161.7,171.49,52,4.1,2026-07-02T04:50:59,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.536,FALLING,LIMIT BUY @ $163.62 on pullback (0.4% below current $164.82). Stop $161.7. Anchor: weekly 114tk.
f4bd030e7162bd6c,2026-07-02,live_state_lookup,CRNX,BULL_BOUNCE_PENDING,LONG,CONVICTION,69.0,60-69,LIMIT,38.46,37.18,40.39,77,1.49,2026-07-02T04:51:17,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.915,RISING,LIMIT BUY @ $38.46 (2% pullback cap; anchor at $37.68 too far). Stop $37.18. Anchor: 1m 62tk.
44b96477486bd5c9,2026-07-02,live_state_lookup,COSM,BULL_BOUNCE_PENDING,LONG,CONVICTION,68.8,60-69,LIMIT,0.19,0.17,0.22,5464,1.6,2026-07-02T04:55:10,2026-07-02T05:32:26,NOT_EVALUATED,,,,,,,,FAVORABLE,0.692,NEUTRAL,LIMIT BUY @ $0.19 (2% pullback cap; anchor at $0.19 too far). Stop $0.17. Anchor: 1m 1tk.
97bb2ed39719cc99,2026-07-02,live_state_lookup,ENSG,BEAR_REJECTION_PENDING,SHORT,CONVICTION,68.8,60-69,LIMIT,168.12,171.17,162.16,8,1.95,2026-07-02T04:50:59,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.536,FALLING,LIMIT SHORT @ $168.12 (2% rally cap; anchor at $169.25 too far). Stop $171.17. Anchor: 15m 106tk bear.
928cd6bb548ae9f4,2026-07-02,live_state_lookup,ZG,BULL_BOUNCE_PENDING,LONG,CONVICTION,68.8,60-69,LIMIT,32.0,30.64,35.0,73,2.22,2026-07-02T04:50:44,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.936,RISING,LIMIT BUY @ $32.00 (2% pullback cap; anchor at $31.16 too far). Stop $30.64. Anchor: 1h 68tk.
b52b5900c5b95c0f,2026-07-02,live_state_lookup,VUZI,BULL_BOUNCE_PENDING,LONG,CONVICTION,68.3,60-69,LIMIT,2.7,2.46,3.08,402,1.51,2026-07-02T04:54:55,2026-07-02T04:50:07,NOT_EVALUATED,,,,,,,,FAVORABLE,0.387,FALLING,LIMIT BUY @ $2.70 (2% pullback cap; anchor at $2.54 too far). Stop $2.46. Anchor: 1h 3tk.
412bcea3070822ed,2026-07-02,live_state_lookup,HUBC,BULL_BOUNCE_PENDING,LONG,CONVICTION,68.2,60-69,LIMIT,1.43,1.26,1.5,589,0.42,2026-07-02T04:54:01,2026-07-02T05:11:11,NOT_EVALUATED,,,,,,,,FAVORABLE,0.438,NEUTRAL,LIMIT BUY @ $1.43 (2% pullback cap; anchor at $1.38 too far). Stop $1.26. Anchor: daily 13tk.
76cadb409e3c650a,2026-07-02,live_state_lookup,PAVS,BULL_BOUNCE_CONFIRMED,LONG,CONVICTION,68.0,60-69,LIMIT,7.08,6.74,7.86,290,2.27,2026-07-02T05:22:49,2026-07-02T05:17:41,NOT_EVALUATED,,,,,,,,FAVORABLE,0.256,RISING,"Channel: 5m ASC, rails $6.83-$7.23. Recent low $6.94 → now $7.08 (+2.0%)"
86ff5892ba8af75e,2026-07-02,live_state_lookup,DFNS,BULL_BOUNCE_CONFIRMED,LONG,CONVICTION,68.0,60-69,LIMIT,0.16,0.16,0.17,29411,2.5,2026-07-02T04:55:12,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.173,RISING,"Channel: 15m ASC, rails $0.16-$0.16. Recent low $0.16 → now $0.16 (+2.9%)"
