idea_id,day,source,ticker,setup,side,tier,score,score_band,entry_type,entry,stop,target,shares,rr,first_seen,last_seen,outcome,result_r,mfe_r,mae_r,current_r,fill_time,exit_time,last_px,spy_regime,relative_volume_today,obv_state,notes
8441d10e1cb742ac,2026-07-02,live_state_lookup,FOUR,BEAR_REJECTION_PENDING,SHORT,CONVICTION,68.0,60-69,LIMIT,50.18,57.66,47.67,13,0.34,2026-07-02T04:52:02,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.642,RISING,LIMIT SHORT @ $50.18 (2% rally cap; anchor at $51.99 too far). Stop $57.66. Anchor: daily 538tk bear.
dbedd26979420868,2026-07-02,live_state_lookup,SMCI,BULL_BOUNCE_PENDING,LONG,CONVICTION,68.0,60-69,LIMIT,27.2,22.73,28.55,22,0.3,2026-07-02T04:51:03,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.686,FALLING,LIMIT BUY @ $27.20 (2% pullback cap; anchor at $23.52 too far). Stop $22.73. Anchor: daily 25tk.
2e86da2b7c10f3a1,2026-07-02,live_state_lookup,ELF,BULL_BOUNCE_PENDING,LONG,CONVICTION,67.1,60-69,LIMIT,76.81,66.6,80.65,9,0.38,2026-07-02T05:01:25,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.131,RISING,LIMIT BUY @ $76.81 (2% pullback cap; anchor at $67.88 too far). Stop $66.6. Anchor: 1h 64tk.
002c906a3c594d4d,2026-07-02,live_state_lookup,KGC,BULL_BOUNCE_PENDING,LONG,CONVICTION,66.4,60-69,LIMIT,23.61,22.6,26.1,98,2.46,2026-07-02T04:51:48,2026-07-02T05:17:41,NOT_EVALUATED,,,,,,,,FAVORABLE,0.571,FALLING,LIMIT BUY @ $23.61 (2% pullback cap; anchor at $22.98 too far). Stop $22.6. Anchor: daily 54tk.
a40bfd7424b734b5,2026-07-02,live_state_lookup,RGLD,BULL_BOUNCE_PENDING,LONG,CONVICTION,66.2,60-69,LIMIT,195.16,191.29,204.59,25,2.44,2026-07-02T04:52:44,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.03,FALLING,LIMIT BUY @ $195.16 (2% pullback cap; anchor at $193.59 too far). Stop $191.29. Anchor: daily 244tk.
b9956d16f8b4638b,2026-07-02,live_state_lookup,GDHG,BULL_BOUNCE_CONFIRMED,LONG,CONVICTION,66.0,60-69,LIMIT,1.33,1.19,1.4,735,0.49,2026-07-02T04:54:06,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.452,RISING,"Channel: 15m ASC, rails $1.10-$1.35. Recent low $1.30 → now $1.33 (+2.3%)"
c164f66caec1ddc7,2026-07-02,live_state_lookup,ALMS,BULL_BOUNCE_CONFIRMED,LONG,CONVICTION,66.0,60-69,LIMIT,26.99,25.99,29.27,99,2.28,2026-07-02T04:52:12,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.723,RISING,"Channel: 15m ASC, rails $26.91-$28.58. Recent low $26.17 → now $26.99 (+3.1%)"
ce9020c2f94d7976,2026-07-02,live_state_lookup,FOUR,BULL_BOUNCE_PENDING,LONG,CONVICTION,66.0,60-69,LIMIT,48.22,45.97,51.99,11,1.68,2026-07-02T04:52:02,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.642,RISING,LIMIT BUY @ $48.22 (2% pullback cap; anchor at $46.91 too far). Stop $45.97. Anchor: 1h 73tk.
a4273207963ade4b,2026-07-02,live_state_lookup,CRE,BULL_BOUNCE,LONG,CONVICTION,65.3,60-69,LIMIT,2.5,1.76,2.64,134,0.19,2026-07-02T05:34:56,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.008,NEUTRAL,"Channel: 5m ASC, rails $2.46-$2.64"
d8abd653eaa997ef,2026-07-02,live_state_lookup,ADTX,BULL_BOUNCE_PENDING,LONG,CONVICTION,65.3,60-69,LIMIT,0.0,0.0,0.01,143163,0.25,2026-07-02T04:54:51,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.162,RISING,LIMIT BUY @ $0.00 (2% pullback cap; anchor at $0.00 too far). Stop $0.0. Anchor: 15m 1tk.
064bd6dca72e8347,2026-07-02,live_state_lookup,HRB,SHORT_UPPER_DIRTY,SHORT,CONVICTION,65.2,60-69,LIMIT,40.2,41.79,39.13,15,0.67,2026-07-02T04:52:26,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.726,RISING,SHORT at upper dirty rail $40.20. Target lower rail $39.13. Stop above upper gap $41.79.
94a8241e8f2ff79b,2026-07-02,live_state_lookup,ORCL,BEAR_REJECTION_PENDING,SHORT,CONVICTION,65.2,60-69,LIMIT,147.25,150.1,139.77,8,2.63,2026-07-02T04:51:07,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.472,FALLING,LIMIT SHORT @ $147.25 on rally (1.8% above current $144.62). Stop $150.1. Anchor: daily 51tk bear.
1425242907c236b7,2026-07-02,live_state_lookup,HITI,BULL_BOUNCE_PENDING,LONG,CONVICTION,65.0,60-69,LIMIT,2.28,2.16,2.51,804,1.82,2026-07-02T04:53:59,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.333,FALLING,LIMIT BUY @ $2.28 (2% pullback cap; anchor at $2.24 too far). Stop $2.16. Anchor: weekly 15tk.
263a006149dcc85d,2026-07-02,live_state_lookup,APP,BULL_BOUNCE_PENDING,LONG,CONVICTION,65.0,60-69,LIMIT,563.5,553.84,594.8,10,3.24,2026-07-02T04:52:55,2026-07-02T05:39:21,NOT_EVALUATED,,,,,,,,FAVORABLE,1.077,FALLING,LIMIT BUY @ $563.50 on pullback (0.1% below current $566.44). Stop $553.84. Anchor: 15m 500tk.
7eb0cea3735744d5,2026-07-02,live_state_lookup,ADSK,BEAR_REJECTION_PENDING,SHORT,CONVICTION,65.0,60-69,LIMIT,203.69,221.86,193.51,5,0.56,2026-07-02T04:51:49,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.681,RISING,LIMIT SHORT @ $203.69 (2% rally cap; anchor at $219.26 too far). Stop $221.86. Anchor: daily 125tk bear.
91c70169bbb42d8f,2026-07-02,live_state_lookup,VELO,BULL_BOUNCE_PENDING,LONG,CONVICTION,64.9,60-69,LIMIT,16.07,14.8,17.99,66,1.51,2026-07-02T04:55:21,2026-07-02T05:32:26,NOT_EVALUATED,,,,,,,,FAVORABLE,0.355,FALLING,LIMIT BUY @ $15.76 (2% pullback cap; anchor at $15.52 too far). Stop $14.25. Anchor: 15m 1tk.
96a186b93e518bb5,2026-07-02,live_state_lookup,CHWY,BULL_BOUNCE_PENDING,LONG,CONVICTION,64.5,60-69,LIMIT,20.24,19.5,22.7,135,3.33,2026-07-02T04:51:42,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.018,RISING,LIMIT BUY @ $20.24 (2% pullback cap; anchor at $19.80 too far). Stop $19.5. Anchor: daily 32tk.
52b53f9898cd9cdc,2026-07-02,live_state_lookup,HYMC,BULL_BOUNCE_CONFIRMED,LONG,CONVICTION,64.3,60-69,LIMIT,23.53,22.19,26.1,18,1.92,2026-07-02T04:52:52,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.715,RISING,"Channel: 15m ASC, rails $23.24-$23.61. Recent low $23.04 → now $23.53 (+2.1%)"
e4d7a696ece07690,2026-07-02,live_state_lookup,NUAI,BULL_BOUNCE_PENDING,LONG,CONVICTION,64.1,60-69,LIMIT,5.11,4.7,5.91,245,1.98,2026-07-02T04:54:50,2026-07-02T04:58:06,NOT_EVALUATED,,,,,,,,FAVORABLE,1.716,RISING,LIMIT BUY @ $5.11 (2% pullback cap; anchor at $4.96 too far). Stop $4.7. Anchor: weekly 21tk.
016734f208e093f2,2026-07-02,live_state_lookup,PSIG,BEAR_REJECTION_PENDING,SHORT,CONVICTION,64.0,60-69,LIMIT,1.25,1.63,1.19,264,0.17,2026-07-02T04:55:23,2026-07-02T05:17:41,NOT_EVALUATED,,,,,,,,FAVORABLE,0.343,FALLING,LIMIT SHORT @ $1.25 on rally (1.6% above current $1.23). Stop $1.63. Anchor: weekly 20tk bear.
074b2921e3581ede,2026-07-02,live_state_lookup,ADBE,BEAR_REJECTION_PENDING,SHORT,CONVICTION,63.9,60-69,LIMIT,219.96,234.18,195.48,1,1.72,2026-07-02T04:50:44,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.667,RISING,LIMIT SHORT @ $219.96 (2% rally cap; anchor at $229.92 too far). Stop $234.18. Anchor: daily 310tk bear.
5a14ec22b729bafe,2026-07-02,live_state_lookup,CVNA,BEAR_REJECTION_PENDING,SHORT,CONVICTION,63.4,60-69,LIMIT,69.23,76.61,65.77,13,0.47,2026-07-02T04:53:08,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.988,FALLING,LIMIT SHORT @ $69.23 (2% rally cap; anchor at $75.06 too far). Stop $76.61. Anchor: daily 118tk bear.
e85827d9b80b65d1,2026-07-02,live_state_lookup,MOS,BEAR_REJECTION_PENDING,SHORT,CONVICTION,63.2,60-69,LIMIT,21.71,22.5,20.19,126,1.92,2026-07-02T04:52:02,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.978,RISING,LIMIT SHORT @ $21.71 on rally (1.6% above current $21.36). Stop $22.5. Anchor: daily 68tk bear.
0efc901e61303f96,2026-07-02,live_state_lookup,DGXX,BULL_BOUNCE,LONG,CONVICTION,63.0,60-69,LIMIT,5.07,4.47,5.12,166,0.09,2026-07-02T04:55:26,2026-07-02T05:32:26,NOT_EVALUATED,,,,,,,,FAVORABLE,0.439,NEUTRAL,"Channel: 5m ASC, rails $5.05-$5.12"
a1f049206bf5674c,2026-07-02,live_state_lookup,JRSH,BULL_BOUNCE,LONG,CONVICTION,63.0,60-69,LIMIT,4.72,4.28,4.75,225,0.07,2026-07-02T04:53:48,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.021,NEUTRAL,"Channel: 5m ASC, rails $4.71-$4.75"
6133d56b0ca2596f,2026-07-02,live_state_lookup,VST,BULL_BOUNCE_PENDING,LONG,CONVICTION,63.0,60-69,LIMIT,150.03,147.86,156.0,33,2.75,2026-07-02T04:53:10,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.151,FALLING,LIMIT BUY @ $150.56 on pullback (0.1% below current $153.00). Stop $147.57. Anchor: weekly 450tk.
037e8dd39f5ff8f3,2026-07-02,live_state_lookup,CVNA,BULL_BOUNCE_PENDING,LONG,CONVICTION,62.9,60-69,LIMIT,66.51,64.1,75.06,10,3.55,2026-07-02T04:53:08,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.988,FALLING,LIMIT BUY @ $66.51 (2% pullback cap; anchor at $65.40 too far). Stop $64.1. Anchor: 15m 30tk.
ea93ce7fac0256eb,2026-07-02,live_state_lookup,PPTA,BEAR_REJECTION_PENDING,SHORT,CONVICTION,62.6,60-69,LIMIT,21.4,22.44,18.79,96,2.51,2026-07-02T04:50:46,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.454,RISING,LIMIT SHORT @ $21.40 on rally (0.3% above current $21.33). Stop $22.44. Anchor: daily 93tk bear.
372293613b77c49f,2026-07-02,live_state_lookup,CRVO,BULL_BOUNCE_PENDING,LONG,CONVICTION,62.4,60-69,LIMIT,3.5,3.18,3.97,322,1.53,2026-07-02T04:53:33,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.097,NEUTRAL,LIMIT BUY @ $3.50 on pullback (0.8% below current $3.54). Stop $3.18. Anchor: 15m 3tk.
97da74fda20216bd,2026-07-02,live_state_lookup,AIM,BULL_BOUNCE_CONFIRMED,LONG,CONVICTION,61.9,60-69,LIMIT,0.3,0.28,0.34,4588,1.88,2026-07-02T05:49:54,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.084,NEUTRAL,"Channel: 15m ASC, rails $0.28-$0.30. Recent low $0.29 → now $0.30 (+3.1%)"
4d0f8ad587e5ad6d,2026-07-02,live_state_lookup,WYFI,BULL_BOUNCE_PENDING,LONG,CONVICTION,61.6,60-69,LIMIT,34.55,32.7,39.27,54,2.55,2026-07-02T04:53:47,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.301,FALLING,LIMIT BUY @ $34.55 on pullback (0.9% below current $35.12). Stop $32.7. Anchor: 15m 54tk.
a57a2090a0405d10,2026-07-02,live_state_lookup,ARIS,BEAR_REJECTION_PENDING,SHORT,CONVICTION,61.3,60-69,LIMIT,14.75,15.07,14.25,316,1.58,2026-07-02T04:53:06,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.62,FALLING,LIMIT SHORT @ $14.75 on rally (0.3% above current $14.70). Stop $15.07. Anchor: daily 17tk bear.
ffcdf85c19f8980c,2026-07-02,live_state_lookup,YYGH,BEAR_REJECTION_PENDING,SHORT,CONVICTION,61.2,60-69,LIMIT,1.3,1.48,1.23,567,0.37,2026-07-02T05:07:46,2026-07-02T05:39:21,NOT_EVALUATED,,,,,,,,FAVORABLE,0.413,FALLING,LIMIT SHORT @ $1.30 on rally (1.5% above current $1.28). Stop $1.48. Anchor: weekly 12tk bear.
4d4481b8097a3b37,2026-07-02,live_state_lookup,VIPS,BULL_BOUNCE_PENDING,LONG,CONVICTION,61.1,60-69,LIMIT,13.29,12.9,14.04,259,1.95,2026-07-02T04:53:03,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.513,RISING,LIMIT BUY @ $13.29 (2% pullback cap; anchor at $13.02 too far). Stop $12.9. Anchor: 15m 10tk.
4d76b576a9527a43,2026-07-02,live_state_lookup,PCOR,BEAR_REJECTION_PENDING,SHORT,CONVICTION,61.1,60-69,LIMIT,42.85,43.76,40.24,27,2.88,2026-07-02T04:52:27,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.048,RISING,LIMIT SHORT @ $42.85 on rally (1.7% above current $42.14). Stop $43.76. Anchor: daily 69tk bear.
613c79edea3be507,2026-07-02,live_state_lookup,ALMS,CHANNEL_RECLAIM_LONG,LONG,CONVICTION,61.0,60-69,LIMIT,26.99,25.86,29.27,88,2.02,2026-07-02T04:52:12,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.723,RISING,"Channel: 15m ASC, breakdown reclaimed. Validated low $26.12 → now $26.99"
4c175af5fb7f70dd,2026-07-02,live_state_lookup,AU,CHANNEL_RECLAIM_LONG,LONG,CONVICTION,61.0,60-69,LIMIT,81.78,79.43,85.98,42,1.79,2026-07-02T04:51:39,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.523,RISING,"Channel: 5m ASC, breakdown reclaimed. Validated low $80.66 → now $81.78"
009d6b8b17440320,2026-07-02,live_state_lookup,APP,BEAR_REJECTION_PENDING,SHORT,CONVICTION,60.8,60-69,LIMIT,561.0,572.35,490.34,2,6.23,2026-07-02T05:13:08,2026-07-02T05:39:21,NOT_EVALUATED,,,,,,,,FAVORABLE,1.077,FALLING,LIMIT SHORT @ $561.00 on rally (0.0% above current $560.80). Stop $572.35. Anchor: 1h 850tk bear.
1322be416b295e3c,2026-07-02,live_state_lookup,SLGB,BULL_BOUNCE_PENDING,LONG,CONVICTION,60.6,60-69,LIMIT,0.7,0.63,0.8,2339,1.43,2026-07-02T05:01:04,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.135,NEUTRAL,LIMIT BUY @ $0.64 (2% pullback cap; anchor at $0.64 too far). Stop $0.6. Anchor: daily 3tk.
4173dc759f7a286a,2026-07-02,live_state_lookup,CCTG,BULL_BOUNCE_PENDING,LONG,CONVICTION,60.6,60-69,LIMIT,0.87,0.68,0.91,1118,0.21,2026-07-02T04:53:24,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.271,NEUTRAL,LIMIT BUY @ $0.70 (2% pullback cap; anchor at $0.69 too far). Stop $0.61. Anchor: 1m 2tk.
06a6b183d432884b,2026-07-02,live_state_lookup,SKE,BEAR_REJECTION_PENDING,SHORT,CONVICTION,60.6,60-69,LIMIT,28.05,28.84,24.33,126,4.69,2026-07-02T04:52:16,2026-07-02T04:58:06,NOT_EVALUATED,,,,,,,,FAVORABLE,0.418,FALLING,LIMIT SHORT @ $28.05 on rally (1.3% above current $27.70). Stop $28.84. Anchor: daily 65tk bear.
84bf3a0d5944f79e,2026-07-02,live_state_lookup,AMTM,BEAR_REJECTION_PENDING,SHORT,CONVICTION,60.5,60-69,LIMIT,20.88,21.77,19.84,113,1.18,2026-07-02T04:52:34,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,1.175,FALLING,LIMIT SHORT @ $20.88 (2% rally cap; anchor at $21.36 too far). Stop $21.77. Anchor: weekly 31tk bear.
7e33a0429a97818c,2026-07-02,live_state_lookup,AGI,BEAR_REJECTION_PENDING,SHORT,CONVICTION,60.2,60-69,LIMIT,30.86,32.21,28.51,73,1.73,2026-07-02T04:52:20,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.544,FALLING,LIMIT SHORT @ $30.86 (2% rally cap; anchor at $31.10 too far). Stop $32.21. Anchor: 1h 95tk bear.
e7fbf4eadbc69402,2026-07-02,live_state_lookup,EGO,BEAR_REJECTION_PENDING,SHORT,CONVICTION,60.2,60-69,LIMIT,32.37,33.22,30.43,118,2.3,2026-07-02T04:51:42,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.585,FALLING,LIMIT SHORT @ $32.37 on rally (2.0% above current $31.75). Stop $33.22. Anchor: daily 68tk bear.
aef2fef9d1b0858c,2026-07-02,live_state_lookup,AHMA,BULL_BOUNCE_PENDING,LONG,CONVICTION,60.1,60-69,LIMIT,2.07,1.93,2.3,674,1.52,2026-07-02T04:53:29,2026-07-02T05:32:26,NOT_EVALUATED,,,,,,,,FAVORABLE,0.211,NEUTRAL,LIMIT BUY @ $2.07 on pullback (0.8% below current $2.11). Stop $1.93. Anchor: 15m 3tk.
0c5f0800139c0d53,2026-07-02,live_state_lookup,SAIL,SHORT_UPPER_DIRTY,SHORT,CONVICTION,60.0,60-69,LIMIT,15.6,17.78,14.99,45,0.28,2026-07-02T04:54:54,2026-07-02T05:46:17,NOT_EVALUATED,,,,,,,,FAVORABLE,0.893,RISING,SHORT at upper dirty rail $15.60. Target lower rail $14.99. Stop above upper gap $17.78.
