ticker,grade_date,firm,from_grade,to_grade,action,pt_action,current_pt,prior_pt,sentiment,weight
QCOM,2026-04-30 21:38,JP Morgan,Neutral,Neutral,main,Raises,160.0,140.0,BULL,2
QCOM,2026-04-30 20:40,UBS,Neutral,Neutral,main,Raises,170.0,150.0,BULL,2
QCOM,2026-04-30 19:11,TD Cowen,Buy,Buy,main,Raises,200.0,150.0,BULL,2
QCOM,2026-04-30 18:15,Citigroup,Neutral,Neutral,main,Raises,160.0,140.0,BULL,2
QCOM,2026-04-30 17:34,Susquehanna,Neutral,Neutral,main,Raises,160.0,140.0,BULL,2
QCOM,2026-04-30 17:05,RBC Capital,Sector Perform,Sector Perform,main,Raises,175.0,150.0,BULL,2
QCOM,2026-04-30 16:01,Evercore ISI Group,In-Line,In-Line,main,Raises,179.0,134.0,BULL,2
QCOM,2026-04-30 15:47,Barclays,Underweight,Underweight,main,Raises,150.0,130.0,BULL,2
QCOM,2026-04-30 14:54,Benchmark,Buy,Buy,main,Raises,225.0,200.0,BULL,2
QCOM,2026-04-30 14:48,Wells Fargo,Equal-Weight,Equal-Weight,main,Raises,160.0,150.0,BULL,2
QCOM,2026-04-30 13:52,Cantor Fitzgerald,Neutral,Neutral,main,Raises,150.0,135.0,BULL,2
QCOM,2026-04-30 12:48,Rosenblatt,Buy,Buy,main,Maintains,190.0,190.0,NEUTRAL,1
FLNC,2026-05-08 12:35,Susquehanna,Positive,Positive,main,Raises,25.0,23.0,BULL,2
PINS,2026-05-06 14:24,Wells Fargo,Overweight,Overweight,main,Raises,28.0,25.0,BULL,2
PINS,2026-05-05 20:04,JP Morgan,Neutral,Neutral,main,Raises,25.0,20.0,BULL,2
PINS,2026-05-05 18:14,Piper Sandler,Neutral,Neutral,reit,Raises,26.0,21.0,BULL,2
PINS,2026-05-05 18:01,Oppenheimer,Outperform,Outperform,main,Raises,30.0,24.0,BULL,2
PINS,2026-05-05 17:50,Morgan Stanley,Overweight,Overweight,main,Raises,30.0,27.0,BULL,2
PINS,2026-05-05 17:40,TD Cowen,Buy,Buy,main,Raises,38.0,36.0,BULL,2
PINS,2026-05-05 16:16,UBS,Buy,Buy,main,Raises,30.0,29.0,BULL,2
PINS,2026-05-05 15:58,Citigroup,Neutral,Neutral,main,Raises,25.0,19.0,BULL,2
PINS,2026-05-05 15:39,RBC Capital,Sector Perform,Sector Perform,main,Raises,23.0,17.0,BULL,2
PINS,2026-05-05 15:16,Stifel,Buy,Buy,main,Raises,27.0,25.0,BULL,2
PINS,2026-05-05 14:37,Barclays,Equal-Weight,Equal-Weight,main,Raises,27.0,25.0,BULL,2
PINS,2026-05-05 14:05,Evercore ISI Group,In-Line,In-Line,main,Raises,27.0,25.0,BULL,2
PINS,2026-05-05 13:07,Mizuho,Outperform,Outperform,main,Raises,30.0,28.0,BULL,2
PINS,2026-05-05 12:49,Guggenheim,Buy,Buy,main,Raises,24.0,21.0,BULL,2
PINS,2026-05-05 12:25,Baird,Neutral,Neutral,main,Raises,24.0,20.0,BULL,2
PINS,2026-05-05 12:00,Rosenblatt,Neutral,Neutral,main,Raises,24.0,20.0,BULL,2
PINS,2026-04-30 14:35,Benchmark,Buy,Buy,main,Lowers,33.0,34.0,BEAR,2
PINS,2026-04-24 14:21,BWG Global,Positive,Mixed,down,,0.0,0.0,BEAR,4
RIOT,2026-05-06 12:12,HC Wainwright & Co.,Buy,Buy,main,Raises,25.0,23.0,BULL,2
RIOT,2026-05-01 15:01,Cantor Fitzgerald,Overweight,Overweight,main,Raises,23.0,20.0,BULL,2
RIOT,2026-05-01 09:42,Needham,Buy,Buy,reit,Maintains,24.0,24.0,NEUTRAL,1
RIOT,2026-04-27 13:05,Chardan Capital,,Buy,init,Announces,27.5,0.0,BULL,3
EXK,2026-05-07 10:56,HC Wainwright & Co.,Buy,Buy,reit,Maintains,17.0,17.0,NEUTRAL,1
GLW,2026-05-07 22:48,UBS,Buy,Buy,main,Raises,223.0,179.0,BULL,2
GLW,2026-05-07 20:47,Citigroup,Buy,Buy,main,Raises,225.0,175.0,BULL,2
GLW,2026-05-07 19:02,JP Morgan,Neutral,Neutral,main,Raises,185.0,175.0,BULL,2
GLW,2026-05-07 13:00,Oppenheimer,Outperform,Outperform,main,Raises,210.0,120.0,BULL,2
GLW,2026-04-29 16:11,Citigroup,Buy,Buy,main,Raises,175.0,170.0,BULL,2
GLW,2026-04-29 14:00,Barclays,Equal-Weight,Equal-Weight,main,Raises,149.0,100.0,BULL,2
GLW,2026-04-29 13:42,Susquehanna,Positive,Positive,main,Raises,180.0,125.0,BULL,2
GLW,2026-04-29 13:24,Truist Securities,Hold,Hold,main,Raises,149.0,125.0,BULL,2
GENI,2026-05-08 10:46,Needham,Buy,Buy,main,Lowers,10.0,14.0,BEAR,2
GENI,2026-05-07 10:05,BTIG,Buy,Buy,main,Lowers,9.0,10.0,BEAR,2
RUN,2026-05-07 19:59,TD Cowen,Buy,Buy,main,Lowers,21.0,23.0,BEAR,2
CPRX,2026-05-07 13:29,Stephens & Co.,Overweight,Equal-Weight,down,,0.0,0.0,BEAR,4
TEAM,2026-05-07 16:02,Barclays,Overweight,Overweight,main,Raises,112.0,106.0,BULL,2
TEAM,2026-05-07 12:35,BTIG,Buy,Buy,main,Raises,130.0,120.0,BULL,2
TEAM,2026-05-01 22:27,Macquarie,Outperform,Outperform,main,Lowers,130.0,150.0,BEAR,2
TEAM,2026-05-01 21:07,UBS,Neutral,Neutral,main,Lowers,95.0,105.0,BEAR,2
TEAM,2026-05-01 19:53,Citigroup,Buy,Buy,main,Lowers,110.0,160.0,BEAR,2
TEAM,2026-05-01 18:33,TD Cowen,Hold,Hold,main,Raises,105.0,85.0,BULL,2
TEAM,2026-05-01 18:03,Truist Securities,Buy,Buy,main,Raises,100.0,90.0,BULL,2
TEAM,2026-05-01 15:23,Piper Sandler,Overweight,Overweight,main,Lowers,175.0,200.0,BEAR,2
TEAM,2026-05-01 15:01,Barclays,Overweight,Overweight,main,Raises,106.0,100.0,BULL,2
TEAM,2026-05-01 14:34,Cantor Fitzgerald,Overweight,Overweight,main,Raises,107.0,98.0,BULL,2
TEAM,2026-05-01 10:39,BTIG,Buy,Buy,main,Raises,120.0,110.0,BULL,2
TEAM,2026-04-28 10:29,BTIG,Buy,Buy,main,Lowers,110.0,140.0,BEAR,2
APP,2026-05-07 23:31,Macquarie,Outperform,Outperform,main,Raises,730.0,710.0,BULL,2
APP,2026-05-07 23:19,UBS,Buy,Buy,main,Raises,750.0,716.0,BULL,2
APP,2026-05-07 18:53,JP Morgan,Neutral,Neutral,main,Raises,515.0,500.0,BULL,2
APP,2026-05-07 15:26,Wedbush,Outperform,Outperform,reit,Maintains,640.0,640.0,NEUTRAL,1
APP,2026-05-07 15:24,Wells Fargo,Overweight,Overweight,main,Raises,571.0,560.0,BULL,2
APP,2026-05-07 13:32,Piper Sandler,Overweight,Overweight,main,Raises,665.0,650.0,BULL,2
APP,2026-05-07 12:32,Needham,Buy,Buy,reit,Maintains,700.0,700.0,NEUTRAL,1
APP,2026-05-07 11:04,BTIG,Buy,Buy,reit,Maintains,640.0,640.0,NEUTRAL,1
APP,2026-05-05 16:25,UBS,Buy,Buy,main,Lowers,716.0,740.0,BEAR,2
ULCC,2026-05-06 14:24,Susquehanna,Neutral,Neutral,main,Raises,4.5,3.4,BULL,2
ULCC,2026-05-04 18:40,Citigroup,Neutral,Neutral,main,Raises,4.9,3.5,BULL,2
OSCR,2026-05-07 23:01,UBS,Neutral,Neutral,main,Raises,20.0,15.0,BULL,2
OSCR,2026-05-07 16:46,Barclays,Equal-Weight,Equal-Weight,main,Raises,21.0,18.0,BULL,2
OSCR,2026-05-07 11:45,Baird,Neutral,Neutral,main,Raises,19.0,15.0,BULL,2
OSCR,2026-05-06 17:02,Wolfe Research,,Peer Perform,init,,0.0,0.0,NEUTRAL,1
DASH,2026-05-08 12:34,Susquehanna,Positive,Positive,main,Lowers,225.0,250.0,BEAR,2
DASH,2026-05-07 23:41,DA Davidson,Neutral,Neutral,main,Lowers,200.0,224.0,BEAR,2
DASH,2026-05-07 22:42,UBS,Neutral,Neutral,main,Raises,214.0,206.0,BULL,2
DASH,2026-05-07 15:32,Truist Securities,Buy,Buy,main,Lowers,330.0,340.0,BEAR,2
DASH,2026-05-07 15:31,Wells Fargo,Equal-Weight,Equal-Weight,main,Raises,200.0,198.0,BULL,2
DASH,2026-05-07 14:03,Piper Sandler,Neutral,Neutral,main,Lowers,205.0,220.0,BEAR,2
DASH,2026-05-07 12:05,Needham,Buy,Buy,reit,Maintains,265.0,265.0,NEUTRAL,1
DASH,2026-05-07 10:22,BTIG,Buy,Buy,reit,Maintains,280.0,280.0,NEUTRAL,1
DASH,2026-05-01 20:57,UBS,Neutral,Neutral,main,Lowers,206.0,240.0,BEAR,2
DASH,2026-04-27 17:04,TD Cowen,,Buy,init,Announces,225.0,0.0,BULL,3
WRBY,2026-05-07 18:56,BTIG,Buy,Buy,main,Raises,34.0,32.0,BULL,2
ARRY,2026-05-07 22:33,UBS,Buy,Buy,main,Raises,11.0,10.0,BULL,2
ARRY,2026-05-07 18:55,JP Morgan,Overweight,Overweight,main,Raises,10.0,9.0,BULL,2
TDOC,2026-05-05 15:24,Citigroup,Neutral,Neutral,main,Raises,7.0,6.0,BULL,2
AFRM,2026-05-08 12:39,Stephens & Co.,Equal-Weight,Equal-Weight,main,Raises,75.0,55.0,BULL,2
AFRM,2026-05-08 11:44,Needham,Buy,Buy,main,Raises,90.0,85.0,BULL,2
AFRM,2026-04-24 14:30,Truist Securities,Buy,Buy,main,Raises,75.0,71.0,BULL,2
FUN,2026-05-08 12:34,JP Morgan,Underweight,Neutral,up,Announces,26.0,0.0,BULL,4
FUN,2026-05-06 20:03,JP Morgan,Underweight,Underweight,main,Raises,16.0,14.0,BULL,2
HRB,2026-04-27 12:19,Barrington Research,Outperform,Outperform,main,Maintains,50.0,50.0,NEUTRAL,1
RXO,2026-05-08 09:52,Morgan Stanley,Overweight,Equal-Weight,down,Raises,22.0,19.0,BEAR,4
FIGS,2026-04-28 12:54,Keybanc,Overweight,Overweight,main,Raises,19.0,17.0,BULL,2
FIGS,2026-04-24 10:42,BTIG,Buy,Buy,reit,Maintains,20.0,20.0,NEUTRAL,1
SWKS,2026-05-06 22:25,UBS,Neutral,Neutral,main,Raises,75.0,63.0,BULL,2
SWKS,2026-05-06 20:14,JP Morgan,Neutral,Neutral,main,Raises,70.0,65.0,BULL,2
SWKS,2026-05-06 19:44,TD Cowen,Hold,Hold,main,Raises,75.0,65.0,BULL,2
SWKS,2026-05-06 19:01,Citigroup,Neutral,Neutral,main,Raises,77.0,63.0,BULL,2
SWKS,2026-05-06 17:38,Stifel,Hold,Hold,main,Raises,75.0,65.0,BULL,2
SWKS,2026-05-06 15:57,RBC Capital,Sector Perform,Sector Perform,main,Raises,72.0,65.0,BULL,2
SWKS,2026-05-06 13:33,Keybanc,Overweight,Overweight,main,Raises,85.0,75.0,BULL,2
EVH,2026-05-07 19:14,Needham,Buy,Buy,main,Raises,5.0,4.0,BULL,2
MGNI,2026-05-07 18:39,Scotiabank,Sector Outperform,Sector Outperform,main,Raises,17.0,16.0,BULL,2
MGNI,2026-05-07 17:43,RBC Capital,Outperform,Outperform,main,Lowers,20.0,23.0,BEAR,2
MGNI,2026-05-07 14:48,Evercore ISI Group,Outperform,Outperform,main,Raises,21.0,20.0,BULL,2
AVTX,2026-05-06 14:23,Citizens,Market Outperform,Market Outperform,main,Raises,62.0,52.0,BULL,2
AVTX,2026-05-06 12:48,Wedbush,Outperform,Outperform,main,Raises,40.0,29.0,BULL,2
AVTX,2026-05-06 09:41,BTIG,Buy,Buy,main,Raises,58.0,40.0,BULL,2
SSRM,2026-05-06 22:24,UBS,Buy,Buy,main,Raises,44.0,43.0,BULL,2
FROG,2026-05-08 11:51,BTIG,Buy,Buy,main,Raises,80.0,60.0,BULL,2
FROG,2026-05-08 11:49,Needham,Buy,Buy,main,Raises,80.0,70.0,BULL,2
FROG,2026-04-30 12:44,BTIG,Buy,Buy,main,Lowers,60.0,70.0,BEAR,2
PTRN,2026-05-07 19:36,JP Morgan,Overweight,Overweight,main,Raises,19.0,17.0,BULL,2
PTRN,2026-05-07 11:24,Needham,Buy,Buy,main,Raises,24.0,22.0,BULL,2
XMTR,2026-04-30 13:26,Cantor Fitzgerald,Neutral,Overweight,up,Announces,62.0,0.0,BULL,4
NTSK,2026-05-01 14:03,Citizens,Market Outperform,Market Outperform,main,Lowers,17.0,23.0,BEAR,2
GDYN,2026-05-01 19:04,TD Cowen,Buy,Buy,main,Lowers,10.0,11.0,BEAR,2
GDYN,2026-05-01 11:29,Needham,Buy,Buy,main,Lowers,8.0,10.0,BEAR,2
ALB,2026-05-07 12:12,Mizuho,Neutral,Neutral,main,Raises,205.0,185.0,BULL,2
ALB,2026-04-24 13:33,RBC Capital,Outperform,Outperform,main,Raises,245.0,216.0,BULL,2
TGTX,2026-05-06 17:49,HC Wainwright & Co.,Buy,Buy,main,Raises,70.0,60.0,BULL,2
FND,2026-05-08 12:06,Mizuho,Neutral,Neutral,main,Lowers,58.0,72.0,BEAR,2
FND,2026-05-01 21:21,UBS,Neutral,Neutral,main,Lowers,55.0,70.0,BEAR,2
FND,2026-05-01 19:00,TD Cowen,Hold,Hold,main,Lowers,48.0,60.0,BEAR,2
FND,2026-05-01 18:40,Citigroup,Neutral,Neutral,main,Lowers,52.0,60.0,BEAR,2
FND,2026-05-01 15:34,Piper Sandler,Overweight,Overweight,reit,Lowers,70.0,78.0,BEAR,2
FND,2026-05-01 15:16,Guggenheim,Buy,Buy,main,Lowers,65.0,90.0,BEAR,2
FND,2026-05-01 13:33,Wells Fargo,Equal-Weight,Equal-Weight,main,Lowers,50.0,70.0,BEAR,2
FND,2026-05-01 13:09,Evercore ISI Group,In-Line,In-Line,main,Lowers,51.0,55.0,BEAR,2
FND,2026-04-24 18:12,Barclays,Equal-Weight,Equal-Weight,main,Lowers,63.0,77.0,BEAR,2
FND,2026-04-24 17:34,JP Morgan,Neutral,Neutral,main,Lowers,48.0,78.0,BEAR,2
AGL,2026-05-07 14:26,Evercore ISI Group,In-Line,In-Line,main,Raises,32.0,16.0,BULL,2
AGL,2026-05-07 12:22,Jefferies,Hold,Buy,up,Raises,48.0,27.5,BULL,4
AGL,2026-05-07 11:24,Baird,Neutral,Neutral,main,Raises,35.0,20.0,BULL,2
AGL,2026-05-07 10:12,Deutsche Bank,Hold,Buy,up,Raises,49.0,33.0,BULL,4
AGL,2026-05-04 20:53,JP Morgan,Neutral,Underweight,down,Announces,21.0,0.0,BEAR,4
VERX,2026-05-07 18:03,Piper Sandler,Neutral,Neutral,main,Raises,16.0,14.0,BULL,2
CAI,2026-05-08 10:35,BTIG,Buy,Buy,main,Lowers,32.0,38.0,BEAR,2
SEZL,2026-05-07 17:35,"Keefe, Bruyette & Woods",Outperform,Outperform,main,Raises,115.0,85.0,BULL,2
SEZL,2026-05-07 11:18,Needham,Buy,Buy,main,Raises,122.0,94.0,BULL,2
BOBS,2026-05-05 16:26,UBS,Buy,Buy,main,Lowers,24.0,27.0,BEAR,2
BOBS,2026-05-04 14:38,RBC Capital,Outperform,Outperform,main,Lowers,18.0,25.0,BEAR,2
ACMR,2026-05-05 10:04,Seaport Global,,Buy,init,Announces,75.0,0.0,BULL,3
HUBS,2026-05-08 12:23,Keybanc,Overweight,Overweight,main,Lowers,290.0,340.0,BEAR,2
