ticker,side,setups,rth_open,last_px,rth_high,rth_low,orb_high,orb_low,vwap,gap_pct,chg_pct_full,rth_vol,rel_vol,prev_close,est_entry,stop,target,shares,score
RDAC,LONG,ORB-LONG|HOLDING-LONG,6.87,21.41,23.99,6.403,12.87,6.403,15.7682,40.2,336.94,12344196,49376.78,4.9,21.41,21.0889,22.0523,311,3276439.2802
GNIS,LONG,ORB-LONG|HOLDING-LONG,0.0023,0.0036,0.0059,0.002,0.0032,0.002,0.0033,10.84,73.49,22004109,34.53,0.0021,0.0036,0.0035,0.0037,1851851,431.5861
XTLB,LONG,HOLDING-LONG,3.77,4.11,4.87,3.22,4.5399,3.22,3.8944,63.91,78.7,91447394,29810.73,2.3,4.11,4.0484,4.2333,1622,1905294.4545
BRLS,LONG,ORB-LONG|HOLDING-LONG,1.23,1.74,1.92,1.2,1.35,1.2,1.6735,8.85,53.98,6229801,192.68,1.13,1.74,1.7139,1.7922,3831,5566.4024
AKAN,LONG,ORB-LONG|HOLDING-LONG,19.46,26.27,31.7,18.37,22.88,18.37,25.6777,11.26,50.2,8465794,7.66,17.49,26.27,25.8759,27.0581,253,113.4667
INHD,SHORT,ORB-SHORT|FAILED-GAP-SHORT,0.1382,0.1154,0.1506,0.1069,0.1486,0.116,0.1262,72.75,44.25,267762271,134.38,0.08,0.1154,0.1171,0.1119,57770,6843.3595
SIMO,LONG,HOLDING-LONG,195.0,206.83,209.8,192.8,209.8,193.0,199.5856,30.71,38.64,3040473,20.54,149.18,206.83,203.7276,213.0349,32,630.9041
KALV,SHORT,FAILED-GAP-SHORT,26.7,26.695,26.76,26.67,26.76,26.69,26.7091,38.77,38.75,22901844,179.47,19.24,26.695,27.0954,25.8941,249,4871.1369
RPGL,LONG,ORB-LONG|HOLDING-LONG,1.07,1.375,1.62,1.0,1.24,1.0,1.4015,7.0,37.5,11576211,17.7,1.0,1.375,1.3544,1.4163,4848,192.6739
SAGT,SHORT,ORB-SHORT|FAILED-GAP-SHORT,3.065,2.27,3.39,2.14,3.39,2.42,2.6379,80.29,33.53,46536526,8509.68,1.7,2.27,2.304,2.2019,2936,478293.8417
BIYA,LONG,ORB-LONG,1.48,2.07,2.11,1.46,1.61,1.46,1.7411,-3.27,35.29,8011007,0.4,1.53,2.07,2.0389,2.1321,3220,11.4336
MXL,LONG,ORB-LONG|HOLDING-LONG,54.735,69.36,71.28,54.44,59.6,54.44,64.5743,5.24,33.36,13878058,3.62,52.01,69.36,68.3196,71.4408,96,59.2512
DSGN,LONG,ORB-LONG,13.0,16.6,17.25,12.99,15.3,12.99,15.7612,1.48,29.59,1944502,47.9,12.81,16.6,16.351,17.098,401,406.9596
FCEL,LONG,ORB-LONG,11.395,12.662,13.24,10.99,11.85,11.0,12.1581,14.64,27.38,12448232,4.65,9.94,12.662,12.4721,13.0419,526,31.8698
COCO,LONG,ORB-LONG,60.63,64.965,66.59,56.3307,61.4,56.3307,62.4982,17.43,25.83,3675084,30.67,51.63,64.965,63.9905,66.9139,102,178.0717
GCTK,SHORT,FAILED-GAP-SHORT,1.03,1.02,1.28,0.8502,1.28,0.94,1.0545,23.06,21.86,53467609,1152.81,0.837,1.02,1.0353,0.9894,6535,18607.5535
PRCH,LONG,HOLDING-LONG,10.1,10.25,10.83,9.9,10.83,9.9,10.3798,17.58,19.32,4815770,15.65,8.59,10.25,10.0962,10.5575,650,275.142
SKYQ,LONG,ORB-LONG,6.31,7.0171,7.19,6.01,6.52,6.01,6.6929,6.95,18.93,4381987,9.65,5.9,7.0171,6.9118,7.2276,950,73.5928
GNRC,LONG,ORB-LONG,243.77,252.54,255.88,238.0,246.1875,238.0,249.5058,12.27,16.31,1520458,15.26,217.12,252.54,248.7519,260.1162,26,39.3665
ICLR,LONG,ORB-LONG,116.25,118.37,119.43,110.375,118.0,110.375,115.5019,13.43,15.49,2938646,11.6,102.49,118.37,116.5945,121.9211,56,3.6383
EAT,LONG,ORB-LONG|HOLDING-LONG,143.0,148.8775,149.475,141.0,148.225,141.0,146.0666,10.73,15.28,2531527,10.67,129.14,148.8775,146.6443,153.3438,44,114.5278
WALD,SHORT,FAILED-GAP-SHORT,1.04,0.897,1.05,0.85,1.05,0.8637,0.9095,33.47,15.12,14861362,592.23,0.7792,0.897,0.9105,0.8701,7432,13875.4336
FVRR,SHORT,FAILED-GAP-SHORT,12.15,11.89,13.235,11.72,13.235,11.8,12.4004,17.28,14.77,3384867,25.05,10.36,11.89,12.0683,11.5333,560,302.989
RSI,SHORT,FAILED-GAP-SHORT,28.64,27.505,29.0,26.3,29.0,26.3,27.5929,19.33,14.6,3811355,29.65,24.0,27.505,27.9176,26.6798,242,401.2222
AGIO,LONG,ORB-LONG|HOLDING-LONG,26.5,28.05,28.82,25.65,27.566,25.65,27.5762,6.85,13.1,1792964,11.61,24.8,28.05,27.6292,28.8915,237,79.6002
OMEX,LONG,ORB-LONG|HOLDING-LONG,0.8995,0.9779,1.0,0.8897,0.97,0.8897,0.9513,3.04,12.02,2021758,7.12,0.873,0.9779,0.9632,1.0072,6817,21.6109
DK,LONG,HOLDING-LONG,43.53,45.81,47.265,43.19,46.48,43.19,46.2582,6.07,11.62,1593538,14.76,41.04,45.81,45.1228,47.1843,145,89.5401
AAOI,LONG,ORB-LONG|HOLDING-LONG,143.73,150.6,150.98,138.1001,146.3894,138.1001,145.2886,4.71,9.72,6313810,2.12,137.26,150.6,148.341,155.118,44,9.9775
ETSY,LONG,ORB-LONG|HOLDING-LONG,67.0,69.1,70.88,66.3701,68.6899,66.3701,68.7889,6.0,9.32,5732357,17.54,63.21,69.1,68.0635,71.173,96,105.1389
CHGG,LONG,ORB-LONG,1.06,1.17,1.19,1.04,1.08,1.04,1.1251,-0.93,9.35,1767755,4.78,1.07,1.17,1.1524,1.2051,5698,39.8088
ASBP,LONG,ORB-LONG,0.21,0.2284,0.23,0.2011,0.2178,0.21,0.2171,0.62,9.46,7860716,0.29,0.2087,0.22845,0.225,0.2353,29182,1.402
WTI,LONG,ORB-LONG,4.06,4.3201,4.39,4.05,4.2099,4.05,4.2447,1.75,8.27,6767604,2.97,3.99,4.3201,4.2553,4.4497,1543,7.7846
HYPR,LONG,HOLDING-LONG,1.34,1.4,1.61,1.33,1.61,1.33,1.4954,3.08,7.69,2652121,41.78,1.3,1.4,1.379,1.442,4761,128.5585
FFIV,LONG,HOLDING-LONG,313.5,326.78,331.96,311.84,330.89,311.84,325.4017,3.2,7.57,1005593,12.11,303.79,326.78,321.8783,336.5834,20,38.7002
LITE,LONG,HOLDING-LONG,821.11,848.335,887.9,814.1885,854.6616,814.1885,851.3937,3.76,7.2,5078684,3.31,791.37,848.335,835.61,873.7851,7,12.4203
UCAR,LONG,ORB-LONG,1.8,1.925,2.0499,1.7837,1.9099,1.7837,1.9428,0.0,6.94,1480764,2.52,1.8,1.925,1.8961,1.9828,3463,1.9939
XWIN,LONG,ORB-LONG,7.52,8.0,8.15,7.44,7.8,7.44,7.8206,0.4,6.81,1750122,6.23,7.49,8.0,7.88,8.24,833,15.9642
TOMZ,LONG,ORB-LONG,0.6637,0.705,0.7252,0.6241,0.6749,0.6241,0.6939,0.42,6.67,684609,3.78,0.6609,0.705,0.6944,0.7261,9456,16.8585
AMTX,LONG,ORB-LONG,2.75,2.905,2.94,2.735,2.805,2.7437,2.8214,0.0,5.64,1023134,3.12,2.75,2.905,2.8614,2.9922,2294,11.1237
EONR,LONG,ORB-LONG,0.7245,0.765,0.7848,0.7189,0.7351,0.7189,0.7476,-0.83,4.71,2636233,3.69,0.7306,0.765,0.7535,0.788,8714,15.028
AGRO,LONG,ORB-LONG,13.9,14.39,14.44,13.88,14.3266,13.9,14.1774,1.46,5.04,1205344,6.13,13.7,14.39,14.1742,14.8217,463,2.7115
PHAT,LONG,ORB-LONG,11.28,11.925,11.94,10.95,11.28,11.1,11.3997,-0.44,5.25,1172951,5.65,11.33,11.925,11.7461,12.2828,559,32.2935
WERN,SHORT,FAILED-GAP-SHORT,38.46,36.13,38.46,35.9,38.46,35.92,36.4058,11.8,5.03,1351108,14.76,34.4,36.13,36.672,35.0461,184,121.9188
USEG,LONG,ORB-LONG,1.02,1.0897,1.11,0.9796,1.04,0.9796,1.0427,-0.97,5.8,7261521,0.58,1.03,1.0897,1.0734,1.1224,6117,2.775
SMX,LONG,ORB-LONG,1.6,1.7498,1.83,1.5,1.6285,1.54,1.6941,-3.61,5.41,2198785,1.93,1.66,1.7498,1.7236,1.8023,3809,14.3914
CEPT,LONG,ORB-LONG,11.15,11.575,11.74,11.15,11.48,11.15,11.492,0.81,4.66,1286768,13.23,11.06,11.575,11.4014,11.9223,575,10.9509
ANGX,LONG,ORB-LONG,2.39,2.53,2.54,2.39,2.51,2.39,2.4776,-1.24,4.55,1165293,3.52,2.42,2.53,2.492,2.6059,2635,2.8081
NAVN,LONG,ORB-LONG,16.13,16.815,16.87,16.04,16.43,16.04,16.5127,-0.12,4.12,1273256,3.68,16.15,16.815,16.5628,17.3195,396,8.6177
ONEG,LONG,ORB-LONG,8.5,8.65,8.84,8.48,8.6,8.5,8.5264,2.29,4.09,2775133,3.85,8.31,8.65,8.5203,8.9095,770,2.24
GLND,LONG,ORB-LONG,3.22,3.3299,3.52,3.09,3.29,3.09,3.2962,0.63,4.06,2780817,2.21,3.2,3.3299,3.28,3.4298,2002,2.6792
LRN,LONG,ORB-LONG,90.97,95.865,99.83,88.0,94.92,88.0,94.48,-1.74,3.55,1680463,26.24,92.58,95.865,94.427,98.7409,69,26.1229
NN,LONG,ORB-LONG,16.99,17.58,17.8,16.6,17.21,16.6544,17.4415,0.12,3.59,1393343,1.39,16.97,17.58,17.3163,18.1074,379,2.9946
OBE,LONG,ORB-LONG,13.55,13.83,13.93,13.17,13.58,13.17,13.6933,1.42,3.52,1065912,1.8,13.36,13.83,13.6226,14.2449,482,3.3072
EFOR,LONG,ORB-LONG,22.0,22.85,23.1298,21.9218,22.46,21.9218,22.6456,-0.54,3.3,1737325,2.6,22.12,22.85,22.5073,23.5355,291,4.5093
AXTI,SHORT,FAILED-GAP-SHORT,70.85,70.785,76.39,69.3,75.12,69.3,72.9992,3.11,3.02,7485941,1.75,68.71,70.785,71.8468,68.6614,94,3.823
DKI,SHORT,ORB-SHORT|FAILED-GAP-SHORT,0.5261,0.4927,0.5533,0.481,0.5375,0.5112,0.5273,9.83,2.86,1112837,0.78,0.479,0.4927,0.5001,0.4779,13530,5.3694
TPET,LONG,ORB-LONG,0.5136,0.53,0.5359,0.4941,0.528,0.5031,0.5166,-0.02,3.17,5216135,6.98,0.5137,0.529998,0.522,0.5459,12578,2.6432
DOCN,LONG,ORB-LONG,96.73,97.3,98.89,92.01,96.99,92.01,96.2589,2.49,3.09,1278747,3.29,94.38,97.3,95.8405,100.219,68,1.0529
VIRT,SHORT,FAILED-GAP-SHORT,51.39,50.265,52.15,48.92,51.39,48.92,50.3673,5.07,2.77,1230592,15.46,48.91,50.265,51.019,48.757,132,54.8773
CWH,LONG,ORB-LONG,6.77,6.995,7.005,6.675,6.86,6.74,6.8274,-0.59,2.72,2317152,6.08,6.81,6.995,6.8901,7.2049,953,11.9739
STIM,LONG,ORB-LONG,1.66,1.675,1.7099,1.61,1.665,1.61,1.6742,1.22,2.13,1060091,2.32,1.64,1.675,1.6499,1.7253,3980,1.3912
AVT,SHORT,FAILED-GAP-SHORT,82.45,79.805,82.505,77.31,82.505,77.31,80.073,5.33,1.95,1685949,12.17,78.28,79.805,81.0021,77.4109,83,45.3876
NBIX,LONG,ORB-LONG,126.485,130.175,130.99,126.485,129.51,126.485,129.6073,-1.28,1.6,1054885,17.55,128.12,130.175,128.2224,134.0803,51,9.0107
OPFI,SHORT,ORB-SHORT|FAILED-GAP-SHORT,9.81,9.15,9.89,9.11,9.89,9.27,9.4714,8.88,1.55,976234,27.1,9.01,9.15,9.2873,8.8755,728,168.419
ACHC,LONG,ORB-LONG,27.58,27.96,28.43,27.05,27.76,27.05,27.8684,0.0,1.38,1512152,5.36,27.58,27.96,27.5406,28.7988,238,3.8581
AXIL,SHORT,FAILED-GAP-SHORT,7.0,6.84,7.51,6.25,7.51,6.75,6.9036,3.7,1.33,1158289,1689.45,6.75,6.84,6.9426,6.6348,974,4380.0634
FIVN,LONG,ORB-LONG,16.57,16.865,16.93,16.35,16.84,16.35,16.7762,-1.13,0.63,1017882,2.52,16.76,16.865,16.612,17.371,395,0.3746
ASAN,LONG,ORB-LONG,6.27,6.365,6.385,6.185,6.34,6.185,6.2867,-0.95,0.55,2288928,1.72,6.33,6.365,6.2695,6.556,1047,0.6767
NBP,SHORT,ORB-SHORT|FAILED-GAP-SHORT,2.67,2.395,2.67,2.37,2.67,2.51,2.4295,11.72,0.21,2761535,33.98,2.39,2.395,2.4309,2.3232,2783,278.6735
VIA,LONG,ORB-LONG,15.17,15.42,15.425,14.42,15.17,14.45,14.7534,-1.49,0.13,1206799,31.88,15.4,15.42,15.1887,15.8826,432,52.5357
INV,SHORT,ORB-SHORT,6.36,6.27,6.72,6.13,6.72,6.29,6.4072,0.95,-0.48,1057805,1.35,6.3,6.27,6.364,6.0819,1063,0.43
EDSA,SHORT,ORB-SHORT,14.54,14.36,18.18,13.65,17.0699,14.44,16.0255,1.96,0.7,1918518,3.76,14.26,14.36,14.5754,13.9292,464,2.0828
PB,SHORT,ORB-SHORT,70.63,69.025,70.94,67.85,70.63,69.295,69.7244,1.66,-0.65,1011124,16.09,69.48,69.025,70.0604,66.9543,96,6.269
ULCC,LONG,ORB-LONG,3.71,3.765,3.8199,3.67,3.74,3.67,3.7441,-2.11,-0.66,2410958,2.19,3.79,3.765,3.7085,3.878,1770,1.4615
FORM,SHORT,ORB-SHORT,137.46,133.56,140.0,132.24,140.0,134.37,135.3575,2.44,-0.46,1661698,3.06,134.18,133.56,135.5634,129.5532,49,1.8459
WOLF,SHORT,ORB-SHORT,26.4,25.6,27.5,25.27,27.08,26.3,26.3507,2.13,-0.97,1656520,0.94,25.85,25.6,25.984,24.832,260,2.4975
