date,ticker,gap_pct,open,prev_close,volume,stop,tgt,shares,outcome,exit,pnl,pct
2026-04-28,ABCL,-3.12,4.03000020980835,4.16,10031598,4.090450212955474,3.909100203514099,1654,STOP,4.090450212955474,-99.98430520534421,-1.4999999999999858
2026-04-02,ABSI,-4.13,3.0199999809265137,3.15,4676300,3.065299980640411,2.9293999814987184,2207,STOP,3.065299980640411,-99.9770993685716,-1.4999999999999907
2026-04-20,ABSI,-3.49,3.490000009536743,3.58,5775000,3.542350009679794,3.3853000092506407,1910,STOP,3.542350009679794,-99.98850027322746,-1.4999999999999964
2026-04-28,ABSI,-3.51,4.679999828338623,4.85,5977792,4.750199825763702,4.539599833488464,1424,STOP,4.750199825763702,-99.96479633331263,-1.4999999999999947
2026-04-06,ADVB,-3.52,4.390100002288818,4.55,3757000,4.45595150232315,4.258397002220153,1518,CLOSE,4.300099849700928,136.62023162841797,2.050070671305169
2026-04-23,AGPU,-22.74,6.730000019073486,8.75,3874200,6.830950019359588,6.528100018501282,990,STOP,6.830950019359588,-99.94050028324088,-1.4999999999999942
2026-04-27,AGPU,-6.33,6.199999809265137,6.64,1027500,6.292999806404113,6.013999814987183,1075,TARGET,6.013999814987183,199.94999384880055,2.9999999999999982
2026-04-08,AIB,-3.05,1.590000033378601,1.64,2806400,1.6138500338792798,1.542300032377243,4192,STOP,1.6138500338792798,-99.97920209884535,-1.4999999999999838
2026-04-09,AIB,-6.52,1.7200000286102295,1.84,1438700,1.7458000290393827,1.6684000277519226,3875,TARGET,1.6684000277519226,199.95000332593904,2.999999999999998
2026-03-31,AIIO,-5.81,0.07729999721050262,1.72,1885765,0.07845949716866016,0.07498099729418754,86244,STOP,0.07845949716866016,-99.99991439133835,-1.499999999999993
2026-04-06,AIIO,-22.86,1.0800000429153442,1.4,1294200,1.0962000435590742,1.047600041627884,6172,STOP,1.0962000435590742,-99.98640397310126,-1.4999999999999802
2026-03-30,AIXI,-8.59,0.11699999868869781,0.128,2214900,0.11875499866902826,0.11348999872803688,56980,TARGET,0.11348999872803688,199.99979775846032,3.0000000000000044
2026-04-02,AIXI,-5.1,0.09000000357627869,0.098,271666800,0.09135000362992286,0.08730000346899032,74074,STOP,0.09135000362992286,-99.99990397363872,-1.4999999999999956
2026-04-08,AIXI,-14.87,1.659999966621399,1.95,156910500,1.6848999661207198,1.610199967622757,4016,TARGET,1.610199967622757,199.99679597854612,2.9999999999999996
2026-04-09,AIXI,-27.97,1.0299999713897705,1.43,81580300,1.0454499709606169,0.9990999722480773,6472,STOP,1.0454499709606169,-99.99239722251765,-1.4999999999999811
2026-04-14,AIXI,-17.69,1.0700000524520874,1.3,27628500,1.0860500532388686,1.0379000508785248,6230,STOP,1.0860500532388686,-99.9915049016469,-1.49999999999999
2026-04-15,AIXI,-12.31,0.9401999711990356,1.08,32952100,0.9543029707670211,0.9119939720630645,7090,STOP,0.9543029707670211,-99.99026693701678,-1.49999999999999
2026-04-16,AIXI,-15.79,0.9638000130653381,1.14,10959500,0.9782570132613181,0.934886012673378,6917,STOP,0.9782570132613181,-99.99907035559333,-1.4999999999999876
2026-04-17,AIXI,-11.58,0.8310999870300293,0.95,19512300,0.8435664868354796,0.8061669874191284,8021,TARGET,0.8061669874191284,199.98758987903608,3.0000000000000018
2026-04-20,AIXI,-3.33,0.84170001745224,0.871,10381700,0.8543255177140235,0.8164490169286728,7920,STOP,0.8543255177140235,-99.99396207332572,-1.4999999999999942
2026-04-21,AIXI,-4.11,0.8159999847412109,0.851,7148600,0.828239984512329,0.7915199851989746,8169,TARGET,0.7915199851989746,199.97711626052867,3.0000000000000018
2026-04-22,AIXI,-5.9,0.7850000262260437,0.83,20223600,0.7967750266194343,0.7614500254392623,8492,STOP,0.7967750266194343,-99.99330334067326,-1.4999999999999971
2026-04-24,AIXI,-29.63,0.7595999836921692,1.08,17150900,0.7709939834475517,0.7368119841814041,8776,TARGET,0.7368119841814041,199.98748370647402,2.999999999999996
2026-04-27,AIXI,-8.42,0.7020999789237976,0.76,12303000,0.7126314786076545,0.6810369795560837,9495,TARGET,0.6810369795560837,199.99317899644387,3.0000000000000018
2026-04-28,AIXI,-4.97,0.6499999761581421,0.684,6624236,0.6597499758005142,0.6304999768733978,10256,STOP,0.6597499758005142,-99.99599633216835,-1.4999999999999967
2026-04-21,ALP,-10.94,0.2849999964237213,0.32,2380900,0.2892749963700771,0.27644999653100966,23391,STOP,0.2892749963700771,-99.99652374520788,-1.4999999999999836
2026-04-23,ALP,-9.57,0.20720000565052032,0.23,16307300,0.2103080057352781,0.2009840054810047,32175,TARGET,0.2009840054810047,199.99980545416517,3.0000000000000067
2026-04-28,ALP,-3.51,0.2199999988079071,0.228,5603589,0.22329999879002568,0.2133999988436699,30303,STOP,0.22329999879002568,-99.9998994581393,-1.4999999999999876
2026-04-28,AMD,-6.8,311.875,334.63,35299684,316.55312499999997,302.51875,21,STOP,316.55312499999997,-98.24062499999928,-1.4999999999999891
2026-04-02,AMPX,-3.35,15.0,15.52,5950100,15.224999999999998,14.549999999999999,444,STOP,15.224999999999998,-99.89999999999905,-1.4999999999999858
2026-04-28,AMPX,-3.13,20.75,21.42,6190550,21.061249999999998,20.127499999999998,321,TARGET,20.127499999999998,199.82250000000073,3.000000000000011
2026-04-28,AMSC,-3.71,47.79999923706055,49.64,1355947,48.51699922561645,46.36599925994873,139,TARGET,46.36599925994873,199.3259968185426,3.0000000000000018
2026-04-02,APLD,-6.98,22.920000076293945,24.49,19745800,23.26380007743835,22.232400074005128,290,STOP,23.26380007743835,-99.70200033187754,-1.4999999999999833
2026-04-09,APLD,-6.26,26.049999237060547,27.79,35842900,26.440749225616454,25.26849925994873,255,STOP,26.440749225616454,-99.64124708175626,-1.4999999999999951
2026-04-28,APLD,-4.97,31.9950008392334,33.67,17412265,32.474925851821894,31.035150814056397,208,STOP,32.474925851821894,-99.82440261840702,-1.4999999999999822
2026-04-10,ARAI,-6.6,0.9699000120162964,1.03,21063700,0.9844485121965407,0.9408030116558075,6873,TARGET,0.9408030116558075,199.98368347764023,3.000000000000001
2026-04-15,ARAI,-38.79,1.0099999904632568,1.65,21454700,1.0251499903202055,0.9796999907493591,6600,STOP,1.0251499903202055,-99.98999905586108,-1.4999999999999798
2026-04-16,ARAI,-5.94,0.9401000142097473,1.01,9901000,0.9542015144228935,0.9118970137834549,7091,TARGET,0.9118970137834549,199.9874760228396,3.0000000000000004
2026-04-17,ARAI,-6.15,0.9599000215530396,1.04,5010900,0.974298521876335,0.9311030209064484,6945,STOP,0.974298521876335,-99.99758474528713,-1.4999999999999885
2026-04-20,ARAI,-4.71,0.8873999714851379,0.934,6646600,0.9007109710574149,0.8607779723405837,7512,TARGET,0.8607779723405837,199.98445757389123,3.000000000000008
2026-04-15,ASBP,-21.76,0.9312000274658203,1.19,5189600,0.9451680278778075,0.9032640266418457,7159,TARGET,0.9032640266418457,199.99382989883435,3.0000000000000018
2026-04-16,ASBP,-5.87,0.5099999904632568,0.545,25317400,0.5176499903202056,0.4946999907493591,13071,TARGET,0.4946999907493591,199.9862962603572,3.0000000000000044
2026-04-17,ASBP,-3.0,0.28999999165534973,0.3,7412400,0.29434999153017993,0.2812999919056892,22988,TARGET,0.2812999919056892,199.9955942451959,3.0000000000000075
2026-04-21,ASBP,-4.96,0.24869999289512634,0.262,207452000,0.25243049278855323,0.24123899310827254,26806,TARGET,0.24123899310827254,199.99956028640298,3.000000000000004
2026-04-23,ASBP,-6.31,0.2085999995470047,0.222,7565500,0.21172899954020974,0.20234199956059457,31959,STOP,0.21172899954020974,-99.99971078283986,-1.4999999999999851
2026-04-24,ASBP,-3.72,0.2070000022649765,0.215,4950600,0.21010500229895113,0.2007900021970272,32206,TARGET,0.2007900021970272,199.99926218837535,3.0000000000000053
2026-04-28,ASBP,-8.24,0.2248000055551529,0.245,14474108,0.22817200563848017,0.21805600538849831,29655,TARGET,0.21805600538849831,199.99332494214153,2.9999999999999964
2026-04-24,AUUD,-60.67,1.9900000095367432,5.06,11945800,2.0198500096797942,1.9303000092506408,3350,TARGET,1.9303000092506408,199.99500095844283,3.000000000000002
2026-04-27,AUUD,-4.92,1.7400000095367432,1.83,1542600,1.766100009679794,1.6878000092506409,3831,STOP,1.766100009679794,-99.98910054802806,-1.4999999999999867
2026-03-31,BATL,-13.14,4.760000228881836,5.48,14690300,4.831400232315063,4.617200222015381,1400,STOP,4.831400232315063,-99.96000480651742,-1.4999999999999827
2026-04-01,BATL,-5.64,3.680000066757202,3.9,8225100,3.73520006775856,3.569600064754486,1811,STOP,3.73520006775856,-99.96720181345898,-1.4999999999999938
2026-04-08,BATL,-23.63,3.200000047683716,4.19,15825900,3.2480000483989713,3.1040000462532045,2083,TARGET,3.1040000462532045,199.96800297975514,2.999999999999996
2026-04-14,BATL,-12.2,3.240000009536743,3.69,4442400,3.288600009679794,3.142800009250641,2057,STOP,3.288600009679794,-99.97020029425566,-1.4999999999999918
2026-04-17,BATL,-9.24,3.240000009536743,3.57,5820900,3.288600009679794,3.142800009250641,2057,TARGET,3.142800009250641,199.94040058851223,2.9999999999999973
2026-04-21,BATL,-3.85,3.25,3.38,37571100,3.2987499999999996,3.1525,2051,STOP,3.2987499999999996,-99.98624999999923,-1.4999999999999885
2026-04-22,BATL,-16.84,3.9000000953674316,4.69,12998800,3.958500096797943,3.7830000925064087,1709,STOP,3.958500096797943,-99.97650244474374,-1.4999999999999947
2026-04-24,BATL,-3.96,3.880000114440918,4.04,7064400,3.9382001161575313,3.7636001110076904,1718,TARGET,3.7636001110076904,199.9752058982849,3.0
2026-04-02,BBAI,-3.36,3.305000066757202,3.42,23149500,3.3545750677585597,3.205850064754486,2017,STOP,3.3545750677585597,-99.99277701973826,-1.4999999999999867
2026-04-09,BBGI,-4.94,5.389999866485596,5.67,14841800,5.470849864482879,5.2282998704910275,1236,TARGET,5.2282998704910275,199.8611950492863,3.0000000000000058
2026-04-10,BBGI,-13.88,9.489999771118164,11.02,4009200,9.632349767684936,9.205299777984619,702,STOP,9.632349767684936,-99.92969758987367,-1.4999999999999911
2026-04-02,BBIO,-3.36,71.94999694824219,74.45,1229900,73.02924690246581,69.79149703979492,92,STOP,73.02924690246581,-99.2909957885737,-1.4999999999999922
2026-04-01,BFRG,-14.29,1.440000057220459,1.68,23190600,1.4616000580787658,1.3968000555038451,4629,TARGET,1.3968000555038451,199.9728079462056,3.0000000000000067
2026-04-02,BFRG,-7.41,1.5,1.62,15548000,1.5225,1.455,4444,TARGET,1.455,199.97999999999968,2.9999999999999956
2026-04-06,BFRG,-5.83,1.1299999952316284,1.2,7080300,1.1469499951601028,1.0960999953746795,5899,STOP,1.1469499951601028,-99.98804957807018,-1.499999999999993
2026-04-07,BFRG,-7.48,0.9900000095367432,1.07,7253800,1.0048500096797943,0.9603000092506409,6734,STOP,1.0048500096797943,-99.99990096330649,-1.5000000000000009
2026-04-24,BFRG,-4.87,0.8009999990463257,0.842,1385100,0.8130149990320205,0.7769699990749359,8322,STOP,0.8130149990320205,-99.98882988095191,-1.499999999999986
2026-04-02,BMNR,-4.24,18.854999542236328,19.69,39700000,19.13782453536987,18.28934955596924,353,STOP,19.13782453536987,-99.8372225761401,-1.4999999999999811
2026-04-20,BMNR,-3.36,22.18000030517578,22.95,37645800,22.512700309753416,21.514600296020507,300,STOP,22.512700309753416,-99.81000137329055,-1.499999999999993
2026-04-02,BTBT,-5.07,1.309999942779541,1.38,16817400,1.329649941921234,1.2706999444961546,5089,STOP,1.329649941921234,-99.9988456320755,-1.4999999999999885
2026-04-28,BTBT,-3.21,1.5099999904632568,1.56,9128134,1.5326499903202055,1.4646999907493592,4415,CLOSE,1.5149999856948853,-22.074978947639465,-0.3311255141196694
2026-04-02,BULL,-3.8,4.559999942779541,4.74,10089100,4.628399941921233,4.4231999444961545,1461,STOP,4.628399941921233,-99.93239874601255,-1.4999999999999836
2026-04-02,BURU,-3.47,0.16670000553131104,0.173,16978700,0.16920050561428068,0.1616990053653717,39992,TARGET,0.1616990053653717,199.9999986362454,2.9999999999999956
2026-04-16,BURU,-4.09,0.21080000698566437,0.22,14617800,0.21396200709044932,0.20447600677609443,31625,TARGET,0.20447600677609443,199.99650662764938,3.000000000000005
2026-04-22,BURU,-6.15,0.24410000443458557,0.26,73861600,0.24776150450110432,0.236777004301548,27311,STOP,0.24776150450110432,-99.9992283166935,-1.4999999999999851
2026-04-27,BURU,-7.01,0.2919999957084656,0.314,31237800,0.2963799956440925,0.2832399958372116,22831,TARGET,0.2832399958372116,199.99955706059953,3.000000000000003
2026-04-28,BURU,-4.39,0.2676999866962433,0.28,30858228,0.2717154864966869,0.25966898709535596,24903,STOP,0.2717154864966869,-99.9979915304478,-1.4999999999999942
2026-04-01,BYND,-9.97,0.6315000057220459,0.702,58566300,0.6409725058078766,0.6125550055503846,10556,STOP,0.6409725058078766,-99.99171090602856,-1.4999999999999971
2026-04-02,BZAI,-4.23,1.8200000524520874,1.89,3952100,1.8473000532388686,1.7654000508785248,3663,STOP,1.8473000532388686,-99.99990288197948,-1.4999999999999931
2026-04-13,BZAI,-4.31,1.9800000190734863,2.09,3902100,2.0097000193595886,1.9206000185012817,3367,STOP,2.0097000193595886,-99.99990096330649,-1.5000000000000009
2026-04-20,BZAI,-5.56,2.384999990463257,2.52,12332200,2.4207749903202056,2.313449990749359,2795,TARGET,2.313449990749359,199.98224920034482,3.0000000000000115
2026-04-23,BZAI,-3.74,2.059999942779541,2.14,6547600,2.0908999419212337,1.9981999444961547,3236,TARGET,1.9981999444961547,199.98479444503818,3.000000000000005
2026-04-02,CETX,-3.85,0.75,0.78,1063600,0.76125,0.7275,8888,STOP,0.76125,-99.98999999999984,-1.4999999999999978
2026-04-06,CETX,-3.45,0.8108000159263611,0.84,1064600,0.8229620161652564,0.7864760154485703,8222,STOP,0.8229620161652564,-99.9959659641976,-1.4999999999999922
2026-04-08,CETX,-11.24,1.1449999809265137,1.29,8611100,1.1621749806404114,1.1106499814987183,5822,STOP,1.1621749806404114,-99.99284833431234,-1.4999999999999984
2026-04-02,CGC,-3.29,0.9399999976158142,0.974,6866600,0.9540999975800514,0.9117999976873398,7092,STOP,0.9540999975800514,-99.99719974636997,-1.4999999999999947
2026-04-08,CHSN,-7.14,2.6500000953674316,2.8,1027500,2.6897500967979426,2.5705000925064088,2515,STOP,2.6897500967979426,-99.97125359773516,-1.4999999999999818
2026-04-27,CHSN,-48.91,0.09200000017881393,0.184,311331800,0.09338000018149613,0.08924000017344952,72463,STOP,0.09338000018149613,-99.99894019435983,-1.4999999999999836
2026-04-28,CHSN,-18.7,0.04390000179409981,0.054,123858205,0.0445585018210113,0.042583001740276814,151860,TARGET,0.042583001740276814,199.99962817355978,2.9999999999999982
2026-04-20,CLF,-10.06,8.9399995803833,9.94,24579000,9.074099574089049,8.671799592971801,745,STOP,9.074099574089049,-99.90449531078217,-1.4999999999999818
2026-04-02,CLS,-4.76,275.0,288.73,1659800,279.125,266.75,24,STOP,279.125,-99.0,-1.5
2026-04-28,CLS,-15.56,356.5050048828125,422.21,4636453,361.8525799560546,345.80985473632813,18,STOP,361.8525799560546,-96.25635131835827,-1.4999999999999827
2026-04-02,CMPX,-3.31,5.25,5.43,3183400,5.328749999999999,5.0925,1269,STOP,5.328749999999999,-99.93374999999928,-1.4999999999999891
2026-04-27,CMPX,-64.81,1.7599999904632568,5.03,158095200,1.7863999903202055,1.7071999907493591,3787,TARGET,1.7071999907493591,199.9535989165306,3.0
2026-04-02,CORZ,-3.86,14.710000038146973,15.3,12024100,14.930650038719175,14.268700037002564,453,STOP,14.930650038719175,-99.95445025920785,-1.4999999999999876
2026-04-28,CORZ,-9.0,19.20199966430664,21.1,10433022,19.49002965927124,18.62593967437744,347,STOP,19.49002965927124,-99.94640825271601,-1.4999999999999993
2026-04-02,CRML,-6.86,7.739999771118164,8.31,7692300,7.856099767684936,7.507799777984619,861,STOP,7.856099767684936,-99.96209704399027,-1.4999999999999876
2026-04-13,CRML,-4.06,8.510000228881836,8.87,6181800,8.637650232315062,8.25470022201538,783,STOP,8.637650232315062,-99.9499526882161,-1.4999999999999842
2026-04-21,CRML,-3.35,11.524999618530273,11.94,25024700,11.697874612808226,11.179249629974365,578,TARGET,11.179249629974365,199.84349338531527,3.000000000000005
2026-04-23,CRML,-3.96,11.449999809265137,11.86,12436000,11.621749806404113,11.106499814987183,582,STOP,11.621749806404113,-99.95849833488403,-1.4999999999999907
2026-04-28,CRML,-11.42,12.800000190734863,14.45,24518206,12.992000193595885,12.416000185012818,520,TARGET,12.416000185012818,199.6800029754636,2.999999999999996
2026-04-02,CRWV,-3.42,75.75,78.44,20958200,76.88624999999999,73.47749999999999,88,STOP,76.88624999999999,-99.9899999999991,-1.4999999999999865
2026-04-28,CRWV,-7.53,103.62000274658203,112.06,22994152,105.17430278778075,100.51140266418457,64,STOP,105.17430278778075,-99.47520263671777,-1.4999999999999851
2026-04-15,CTNT,-26.19,1.2400000095367432,1.68,137727100,1.2586000096797942,1.2028000092506408,5376,TARGET,1.2028000092506408,199.98720153808637,3.0000000000000067
2026-04-17,CTNT,-6.83,0.15029999613761902,0.161,458333600,0.1525544960796833,0.14579099625349046,44355,TARGET,0.14579099625349046,199.99668986052237,2.999999999999994
2026-04-20,CTNT,-14.74,0.07999999821186066,0.095,363355000,0.08119999818503856,0.07759999826550483,83333,TARGET,0.07759999826550483,199.99919552967012,3.000000000000009
2026-04-21,CTNT,-3.64,0.054499998688697815,0.055,434567100,0.05531749866902828,0.05286499872803688,122324,TARGET,0.05286499872803688,199.99973518788855,3.000000000000006
2026-04-22,CTNT,-17.78,0.03620000183582306,0.045,397938600,0.0367430018633604,0.03511400178074837,184162,STOP,0.0367430018633604,-99.99997107133203,-1.49999999999999
2026-04-23,CTNT,-22.5,0.031700000166893005,0.04,329880200,0.032175500169396395,0.030749000161886215,210304,STOP,0.032175500169396395,-99.99955252647295,-1.4999999999999842
2026-04-27,CTNT,-25.58,0.03180000185966492,0.043,280946300,0.032277001887559886,0.030846001803874968,209643,TARGET,0.030846001803874968,199.9994336959723,3.000000000000005
2026-04-15,CUE,-4.11,0.41999998688697815,13.14,2210210,0.4262999866902828,0.4073999872803688,15873,STOP,0.4262999866902828,-99.99989687785464,-1.4999999999999938
2026-03-30,CUPR,-24.56,0.30000001192092896,0.399,1326800,0.30450001209974287,0.2910000115633011,22222,STOP,0.30450001209974287,-99.99900397360275,-1.4999999999999927
2026-04-06,CUPR,-6.49,0.3138999938964844,0.339,48125900,0.3186084938049316,0.30448299407958984,21238,STOP,0.3186084938049316,-99.99912105560246,-1.4999999999999913
2026-04-08,CUPR,-24.25,0.45590001344680786,0.602,1844500,0.46273851364850993,0.4422230130434036,14623,TARGET,0.4422230130434036,199.99877689898034,3.000000000000003
2026-04-09,DEFT,-3.97,0.75,0.781,7070900,0.76125,0.7275,8888,STOP,0.76125,-99.98999999999984,-1.4999999999999978
2026-04-21,DEFT,-3.1,0.7807999849319458,0.806,6300300,0.7925119847059249,0.7573759853839874,8538,STOP,0.7925119847059249,-99.99705407023335,-1.4999999999999858
2026-04-22,DRVN,-9.36,11.774999618530273,13.04,3479900,11.951624612808226,11.421749629974364,566,STOP,11.951624612808226,-99.96974676132126,-1.4999999999999885
2026-04-28,EDSA,-3.67,10.4399995803833,11.17,3605864,10.59659957408905,10.126799592971802,638,TARGET,10.126799592971802,199.82159196853652,3.0000000000000018
2026-04-20,EFOI,-7.55,6.010000228881836,6.49,3911100,6.1001502323150625,5.829700222015381,1109,STOP,6.1001502323150625,-99.97635380744823,-1.4999999999999836
2026-04-02,ELAB,-62.64,5.230000019073486,14.0,26639200,5.308450019359588,5.073100018501282,1274,TARGET,5.073100018501282,199.8906007289889,3.0000000000000036
2026-04-06,ELAB,-14.83,4.872000217437744,5.72,8347200,4.945080220699309,4.725840210914612,1368,STOP,4.945080220699309,-99.97344446182129,-1.4999999999999818
2026-04-07,ELAB,-11.43,3.4010000228881836,3.84,5488000,3.452015023231506,3.298970022201538,1960,STOP,3.452015023231506,-99.9894006729117,-1.4999999999999865
2026-04-14,ELAB,-7.28,4.699999809265137,5.08,1926900,4.770499806404113,4.558999814987183,1418,STOP,4.770499806404113,-99.9689959430688,-1.4999999999999902
2026-04-15,ELAB,-6.05,4.099999904632568,4.38,2256800,4.161499903202056,3.976999907493591,1626,TARGET,3.976999907493591,199.997995347977,3.000000000000005
2026-04-23,ELPW,-6.56,2.390000104904175,2.59,1664700,2.4258501064777374,2.3183001017570497,2789,STOP,2.4258501064777374,-99.98565438866595,-1.499999999999997
2026-04-16,ENVB,-3.45,1.9600000381469727,2.03,11342900,1.989400038719177,1.9012000370025635,3401,STOP,1.989400038719177,-99.98940194606709,-1.4999999999999891
2026-04-17,ENVB,-16.6,1.9299999475479126,2.35,1164800,1.958949946761131,1.8720999491214751,3454,TARGET,1.8720999491214751,199.98659456491495,3.0000000000000036
