date,ticker,gap_pct,open,prev_close,volume,stop,tgt,shares,outcome,exit,pnl,pct
2026-04-21,ENVB,-6.03,3.430000066757202,3.65,4528900,3.48145006775856,3.327100064754486,1943,STOP,3.48145006775856,-99.96735194563793,-1.4999999999999891
2026-04-27,ENVB,-4.96,4.789999961853027,5.04,4939900,4.861849961280822,4.646299962997436,1391,STOP,4.861849961280822,-99.94334920406287,-1.4999999999999918
2026-04-27,ERAS,-3.68,20.700000762939453,21.49,22147400,21.010500774383544,20.07900074005127,322,STOP,21.010500774383544,-99.98100368499738,-1.4999999999999971
2026-04-28,ERAS,-45.1,10.513999938964844,19.15,43330278,10.671709938049315,10.198579940795899,634,TARGET,10.198579940795899,199.97627883911125,2.9999999999999987
2026-03-30,FCHL,-22.63,1.4700000286102295,1.9,2404200,1.4920500290393828,1.4259000277519225,4535,STOP,1.4920500290393828,-99.99675194621014,-1.4999999999999891
2026-03-31,FCHL,-6.45,1.4500000476837158,1.55,2049500,1.4717500483989714,1.4065000462532042,4597,STOP,1.4717500483989714,-99.98475328802985,-1.4999999999999882
2026-04-17,FCHL,-68.0,0.49639999866485596,1.55,9272000,0.5038459986448287,0.4815079987049103,13430,STOP,0.5038459986448287,-99.99977973103404,-1.499999999999982
2026-04-22,FCHL,-15.14,0.23999999463558197,0.284,24117800,0.2435999945551157,0.2327999947965145,27777,STOP,0.2435999945551157,-99.99719776488813,-1.4999999999999958
2026-04-23,FCHL,-14.58,0.20479999482631683,0.24,17252800,0.20787199474871157,0.19865599498152733,32552,STOP,0.20787199474871157,-99.99974147379343,-1.4999999999999918
2026-04-07,FCUV,-28.05,4.130000114440918,5.74,1044100,4.191950116157531,4.00610011100769,1614,TARGET,4.00610011100769,199.97460554122972,3.0000000000000067
2026-04-02,FPS,-4.74,27.75,29.13,5813500,28.166249999999998,26.9175,240,STOP,28.166249999999998,-99.89999999999952,-1.499999999999993
2026-04-28,FPS,-3.55,35.83000183105469,37.15,3235740,36.3674518585205,34.75510177612305,186,STOP,36.3674518585205,-99.96570510864179,-1.4999999999999882
2026-04-13,FUSE,-3.83,1.8200000524520874,1.83,12857200,1.8473000532388686,1.7654000508785248,3663,TARGET,1.7654000508785248,199.99980576395978,2.9999999999999987
2026-04-13,GAME,-6.22,0.3472999930381775,0.37,7096600,0.3525094929337501,0.33688099324703213,19195,TARGET,0.33688099324703213,199.9927009910351,3.000000000000009
2026-04-16,GAME,-4.7,0.38989999890327454,0.404,7602600,0.3957484988868236,0.3782029989361763,17098,TARGET,0.3782029989361763,199.99530543744538,2.999999999999996
2026-04-20,GAME,-4.56,0.39899998903274536,0.417,6478900,0.40498498886823653,0.38702998936176297,16708,STOP,0.40498498886823653,-99.99737725138642,-1.4999999999999967
2026-04-23,GAME,-5.27,0.5758000016212463,0.607,5916200,0.584437001645565,0.5585260015726089,11578,STOP,0.584437001645565,-99.99918628156149,-1.4999999999999947
2026-03-31,GLND,-10.92,9.600000381469727,11.26,1670000,9.744000387191772,9.312000370025634,694,STOP,9.744000387191772,-99.93600397109935,-1.4999999999999927
2026-04-06,GLND,-4.8,7.739999771118164,8.13,1168200,7.856099767684936,7.507799777984619,861,TARGET,7.507799777984619,199.92419408798204,2.9999999999999982
2026-04-07,GLND,-7.96,7.28000020980835,7.91,1462200,7.389200212955474,7.061600203514099,915,STOP,7.389200212955474,-99.91800287961914,-1.4999999999999931
2026-04-08,GLND,-4.3,6.900000095367432,7.21,1338500,7.003500096797943,6.693000092506408,966,TARGET,6.693000092506408,199.96200276374847,3.000000000000005
2026-04-17,GLND,-10.43,7.130000114440918,7.96,1214100,7.236950116157531,6.91610011100769,935,TARGET,6.91610011100769,199.99650321006789,3.0000000000000018
2026-04-28,GLND,-39.09,3.2950000762939453,5.41,9844636,3.344425077438354,3.1961500740051267,2023,STOP,3.344425077438354,-99.9867773151391,-1.4999999999999898
2026-04-07,GNLN,-5.94,2.609999895095825,2.86,1785400,2.6491498935222624,2.5316998982429504,2554,STOP,2.6491498935222624,-99.98909598112057,-1.4999999999999925
2026-04-08,GPRK,-5.37,8.100000381469727,8.56,1133800,8.221500387191771,7.857000370025634,823,STOP,8.221500387191771,-99.99450470924249,-1.4999999999999807
2026-04-17,GPRK,-5.45,8.850000381469727,9.36,1235700,8.982750387191771,8.584500370025635,753,CLOSE,8.84000015258789,7.530172348022461,0.11299693164730906
2026-04-02,GPUS,-13.33,0.13220000267028809,0.15,101696600,0.1341830027103424,0.12823400259017945,50428,STOP,0.1341830027103424,-99.99872601985852,-1.4999999999999882
2026-04-10,GPUS,-5.26,0.18150000274181366,0.19,50477100,0.18422250278294083,0.17605500265955926,36730,TARGET,0.17605500265955926,199.99485302120422,2.9999999999999964
2026-03-31,GV,-6.61,0.2117999941110611,0.227,206740800,0.214976994022727,0.20544599428772925,31476,TARGET,0.20544599428772925,199.99849843919318,3.000000000000006
2026-04-01,GV,-13.86,0.23000000417232513,0.267,18169100,0.23345000423491,0.22310000404715538,28985,STOP,0.23345000423491,-99.99825181402224,-1.4999999999999938
2026-04-06,GV,-22.3,0.33970001339912415,0.444,18493100,0.34479551360011096,0.3295090129971504,19625,STOP,0.34479551360011096,-99.99919144436622,-1.4999999999999856
2026-04-07,GV,-13.37,0.29789999127388,0.344,7530100,0.3023684911429882,0.28896299153566357,22378,STOP,0.3023684911429882,-99.99609007090305,-1.4999999999999962
2026-04-08,GV,-10.46,0.27399998903274536,0.306,8652700,0.2781099888682365,0.265779989361763,24330,STOP,0.2781099888682365,-99.99629599749971,-1.4999999999999896
2026-04-09,GV,-7.38,0.3009999990463257,0.325,2509000,0.30551499903202056,0.2919699990749359,22148,STOP,0.30551499903202056,-99.99821968317018,-1.4999999999999978
2026-04-13,GV,-6.14,0.25999999046325684,0.277,2881100,0.26389999032020567,0.2521999907493591,25641,TARGET,0.2521999907493591,199.99979266405145,3.000000000000006
2026-04-21,HIMS,-7.82,28.584999084472656,31.01,59038800,29.013774070739743,27.727449111938476,233,STOP,29.013774070739743,-99.90457180023114,-1.4999999999999882
2026-04-02,HOOD,-4.15,67.19999694824219,70.11,23381300,68.20799690246581,65.18399703979492,99,STOP,68.20799690246581,-99.79199546813847,-1.4999999999999822
2026-04-02,HRI,-3.08,91.12999725341797,94.03,1007200,92.49694721221923,88.39609733581543,73,STOP,92.49694721221923,-99.78734699249176,-1.4999999999999862
2026-04-28,HTCO,-18.89,31.0,38.22,2997997,31.464999999999996,30.07,215,STOP,31.464999999999996,-99.9749999999992,-1.4999999999999882
2026-04-02,INDI,-4.22,2.950000047683716,3.08,1556100,2.994250048398971,2.8615000462532043,2259,STOP,2.994250048398971,-99.96075161576175,-1.4999999999999856
2026-04-28,INDI,-6.06,3.7200000286102295,3.96,3148739,3.7758000290393827,3.6084000277519226,1792,STOP,3.7758000290393827,-99.99360076904259,-1.4999999999999942
2026-04-02,INTC,-4.1,46.04499816894531,48.03,117134200,46.73567314147949,44.663648223876955,144,STOP,46.73567314147949,-99.45719604492126,-1.4999999999999907
2026-04-28,INTC,-4.37,81.27999877929688,84.99,107508077,82.49919876098632,78.84159881591796,82,STOP,82.49919876098632,-99.97439849853427,-1.4999999999999867
2026-04-02,IONQ,-3.56,26.799999237060547,27.79,15521800,27.201999225616454,25.99599925994873,248,STOP,27.201999225616454,-99.69599716186502,-1.499999999999997
2026-04-02,IREN,-5.1,32.2400016784668,34.09,30118100,32.723601703643794,31.27280162811279,206,STOP,32.723601703643794,-99.62160518646147,-1.4999999999999858
2026-04-28,IREN,-5.22,45.834999084472656,48.36,30642577,46.52252407073974,44.45994911193848,145,STOP,46.52252407073974,-99.6911230087274,-1.4999999999999907
2026-04-16,ISPC,-4.38,0.10700000077486038,4.472,1296022,0.10860500078648327,0.10379000075161457,62305,STOP,0.10860500078648327,-99.99952572416431,-1.4999999999999876
2026-04-02,JOBY,-3.63,7.96999979019165,8.27,23369500,8.089549787044524,7.7308997964859,836,STOP,8.089549787044524,-99.94379736900206,-1.4999999999999811
2026-04-07,KEEL,-4.63,2.059999942779541,2.16,24556700,2.0908999419212337,1.9981999444961547,3236,STOP,2.0908999419212337,-99.99239722251765,-1.4999999999999811
2026-04-28,KEEL,-4.14,3.009999990463257,3.14,19480702,3.0551499903202055,2.919699990749359,2214,TARGET,2.919699990749359,199.92419936656972,3.000000000000003
2026-04-15,KIDZ,-18.75,1.8200000524520874,2.24,13175300,1.8473000532388686,1.7654000508785248,3663,TARGET,1.7654000508785248,199.99980576395978,2.9999999999999987
2026-04-23,KIDZ,-6.14,1.0700000524520874,1.14,1075600,1.0860500532388686,1.0379000508785248,6230,TARGET,1.0379000508785248,199.9830098032952,3.000000000000001
2026-04-27,KIDZ,-3.06,0.9200000166893005,0.949,7879000,0.93380001693964,0.8924000161886215,7246,STOP,0.93380001693964,-99.99480181395965,-1.4999999999999938
2026-04-02,LAC,-3.54,3.809999942779541,3.95,6069100,3.867149941921234,3.6956999444961545,1749,STOP,3.867149941921234,-99.95534849882077,-1.4999999999999925
2026-04-28,LAC,-3.81,5.050000190734863,5.25,14340494,5.125750193595886,4.898500185012817,1320,TARGET,4.898500185012817,199.9800075531012,3.0000000000000093
2026-04-02,LAES,-5.58,2.3698999881744385,2.51,6487700,2.405448487997055,2.2988029885292054,2813,STOP,2.405448487997055,-99.99793000102034,-1.4999999999999987
2026-04-17,LIMN,-6.09,0.21610000729560852,0.23,3927500,0.21934150740504263,0.20961700707674025,30849,STOP,0.21934150740504263,-99.99703687593282,-1.4999999999999913
2026-04-22,LOCL,-21.31,2.2899999618530273,2.91,2661600,2.3243499612808227,2.2212999629974366,2911,STOP,2.3243499612808227,-99.99284833431234,-1.4999999999999984
2026-04-02,LWLG,-5.99,6.63100004196167,6.84,3763200,6.730465042591094,6.432070040702819,1005,TARGET,6.432070040702819,199.9246512651449,3.000000000000008
2026-04-21,LWLG,-4.23,13.579999923706055,14.18,11589800,13.783699922561643,13.172599925994872,490,STOP,13.783699922561643,-99.8129994392385,-1.499999999999985
2026-04-28,LWLG,-5.62,11.75,12.45,4041312,11.92625,11.397499999999999,567,STOP,11.92625,-99.93374999999976,-1.4999999999999962
2026-04-02,MARA,-3.23,7.7820000648498535,8.04,50528900,7.8987300658226,7.548540062904357,856,STOP,7.8987300658226,-99.92088083267123,-1.4999999999999867
2026-04-28,MARA,-3.31,10.8100004196167,11.18,24782576,10.972150425910948,10.485700407028197,616,STOP,10.972150425910948,-99.88440387725747,-1.4999999999999876
2026-03-30,MGN,-11.24,0.15000000596046448,0.169,8560400,0.15225000604987143,0.14550000578165054,44444,STOP,0.15225000604987143,-99.99900397360275,-1.4999999999999927
2026-04-02,MGN,-8.33,0.16899999976158142,0.156,2704900,0.17153499975800512,0.16392999976873399,39447,STOP,0.17153499975800512,-99.99814485892584,-1.4999999999999896
2026-04-09,MGN,-4.2,0.14259999990463257,0.238,5669800,0.14473899990320205,0.13832199990749358,46750,STOP,0.14473899990320205,-99.99824993312318,-1.4999999999999938
2026-04-13,MGN,-3.28,0.22769999504089355,0.244,5478600,0.23111549496650693,0.22086899518966674,29278,STOP,0.23111549496650693,-99.99900682210854,-1.4999999999999898
2026-04-15,MGN,-4.64,0.23549999296665192,0.237,2918900,0.23903249286115166,0.22843499317765234,28308,STOP,0.23903249286115166,-99.99800701349882,-1.4999999999999865
2026-04-16,MGN,-3.86,0.22920000553131104,0.233,2426500,0.2326380056142807,0.2223240053653717,29086,TARGET,0.2223240053653717,199.9953408265116,3.0000000000000036
2026-04-17,MGN,-4.05,0.2240999937057495,0.222,1053900,0.22746149361133572,0.21737699389457701,29748,STOP,0.22746149361133572,-99.9978991913785,-1.4999999999999842
2026-04-28,MSTR,-3.22,0.21310000121593475,169.2,9205765,0.21629650123417377,0.2067070011794567,31284,STOP,0.21629650123417377,-99.99930657058927,-1.4999999999999958
2026-03-25,MU,-3.17,163.75,395.53,55328700,166.20624999999998,158.8375,40,STOP,166.20624999999998,-98.24999999999932,-1.4999999999999896
2026-04-20,MYSE,-8.92,341.3399963378906,3.81,3174900,346.46009628295894,331.0997964477539,19,STOP,346.46009628295894,-97.28189895629805,-1.499999999999988
2026-04-21,MYSE,-4.69,503.989990234375,3.52,1819100,511.5498400878906,488.87029052734374,13,STOP,511.5498400878906,-98.27804809570245,-1.4999999999999898
2026-03-31,NEXR,-28.25,3.4700000286102295,3.08,1714800,3.5220500290393826,3.3659000277519224,1921,TARGET,3.3659000277519224,199.97610164880786,3.000000000000005
2026-03-25,NONOF,-6.14,3.3550000190734863,36.82,2412400,3.405325019359588,3.2543500185012815,1987,STOP,3.405325019359588,-99.9957755684842,-1.4999999999999842
2026-03-31,NONOF,-3.55,8.579999923706055,35.25,1482400,8.708699922561644,8.322599925994872,777,STOP,8.708699922561644,-99.99989911079302,-1.4999999999999842
2026-04-02,NVTS,-4.92,209.5050048828125,8.54,11407400,212.64757995605467,203.21985473632813,31,STOP,212.64757995605467,-97.41982727050728,-1.4999999999999918
2026-04-28,NVTS,-6.16,8.095000267028809,18.3,30030588,8.21642527103424,7.852150259017944,823,STOP,8.21642527103424,-99.9327782964697,-1.4999999999999858
2026-03-26,OKLO,-3.0,17.172000885009766,55.27,7246300,17.42958089828491,16.65684085845947,388,TARGET,16.65684085845947,199.88209030151415,3.0000000000000075
2026-04-02,OKLO,-4.41,1.6100000143051147,48.07,5533400,1.6341500145196912,1.5617000138759614,4140,STOP,1.6341500145196912,-99.9810008883466,-1.4999999999999845
2026-04-28,OKLO,-5.82,45.95000076293945,75.93,10864893,46.63925077438354,44.57150074005127,145,STOP,46.63925077438354,-99.94125165939273,-1.4999999999999913
2026-04-02,OPEN,-4.16,8.515000343322754,4.57,29245000,8.642725348472595,8.259550333023071,782,STOP,8.642725348472595,-99.8809540271759,-1.5
2026-03-26,ORBS,-4.69,4.375100135803223,1.28,31126200,4.440726637840271,4.243847131729126,1523,STOP,4.440726637840271,-99.94916260242462,-1.5
2026-04-09,ORBS,-3.23,0.8999999761581421,0.93,21607100,0.9134999758005141,0.8729999768733978,7407,TARGET,0.8729999768733978,199.98899470210088,3.0000000000000018
2026-04-16,ORBS,-3.51,0.8600000143051147,1.14,32260600,0.8729000145196913,0.8342000138759613,7751,STOP,0.8729000145196913,-99.98790166318324,-1.499999999999986
2026-04-23,ORCL,-3.79,1.0959999561309814,187.5,37084200,1.112439955472946,1.063119957447052,6082,TARGET,1.063119957447052,199.97615199565882,2.999999999999999
2026-04-28,ORCL,-6.24,180.39999389648438,172.96,27178961,183.10599380493161,174.98799407958984,36,TARGET,174.98799407958984,194.8319934082033,3.0000000000000027
2026-03-26,ORKA,-3.2,162.16000366210938,43.81,1558600,164.592403717041,157.29520355224608,41,STOP,164.592403717041,-99.72840225219699,-1.4999999999999958
2026-04-22,PBM,-15.07,8.0600004196167,9.49,2174900,8.180900425910949,7.818200407028198,827,STOP,8.180900425910949,-99.98430520534421,-1.4999999999999858
2026-04-07,PFSA,-21.62,8.569999694824219,1.85,8751600,8.698549690246582,8.312899703979491,777,STOP,8.698549690246582,-99.88334644317588,-1.4999999999999942
2026-04-09,PFSA,-6.56,1.4550000429153442,1.22,1350800,1.4768250435590742,1.411350041627884,4581,TARGET,1.411350041627884,199.96065589785576,3.0
2026-04-02,POET,-4.64,1.1399999856948853,5.6,9542800,1.1570999854803083,1.1057999861240386,5847,STOP,1.1570999854803083,-99.98369874536883,-1.4999999999999836
2026-04-23,POET,-7.44,5.340000152587891,12.77,45812700,5.4201001548767085,5.179800148010254,1248,STOP,5.4201001548767085,-99.96480285644469,-1.4999999999999907
2026-04-27,POET,-36.62,11.8149995803833,15.1,195479500,11.992224574089049,11.460549592971802,564,STOP,11.992224574089049,-99.95489645004173,-1.4999999999999851
2026-04-28,POET,-5.03,9.58899974822998,7.95,75198452,9.732834744453429,9.301329755783081,695,TARGET,9.301329755783081,199.93064475059484,2.9999999999999964
2026-04-28,PRFX,-4.37,7.550000190734863,2.29,1088767,7.663250193595886,7.323500185012817,883,STOP,7.663250193595886,-99.99975252628276,-1.4999999999999925
2026-04-02,QBTS,-4.38,2.190000057220459,13.7,17185500,2.2228500580787656,2.1243000555038454,3044,TARGET,2.1243000555038454,199.99080522537182,2.9999999999999925
2026-04-20,QBTS,-3.07,21.024999618530273,21.69,39241800,21.340374612808226,20.394249629974365,317,STOP,21.340374612808226,-99.973873186111,-1.4999999999999931
2026-04-28,QBTS,-3.46,13.100000381469727,18.8,12167135,13.296500387191772,12.707000370025634,508,STOP,13.296500387191772,-99.82200290679907,-1.4999999999999962
2026-04-09,QNCX,-31.15,0.125,1.83,16966120,0.126875,0.12125,53333,TARGET,0.12125,199.99875000000017,3.0000000000000027
2026-04-10,QNCX,-7.26,0.11330000311136246,1.24,11736750,0.11499950315803288,0.10990100301802158,58840,STOP,0.11499950315803288,-99.99858274608775,-1.4999999999999887
2026-04-13,QNCX,-5.15,1.2899999618530273,1.36,4342500,1.3093499612808226,1.2512999629974364,5167,TARGET,1.2512999629974364,199.96289408683842,3.0000000000000098
2026-04-14,QNCX,-11.35,1.25,1.41,3030700,1.2687499999999998,1.2125,5333,STOP,1.2687499999999998,-99.99374999999905,-1.4999999999999858
2026-04-15,QNCX,-6.4,1.1799999475479126,1.25,2589400,1.1976999467611311,1.1445999491214751,5649,STOP,1.1976999467611311,-99.98729555547142,-1.4999999999999858
2026-04-16,QNCX,-4.47,1.1749999523162842,1.23,2913300,1.1926249516010283,1.1397499537467957,5673,STOP,1.1926249516010283,-99.98662094235355,-1.4999999999999902
2026-04-20,QNCX,-9.85,1.2400000095367432,1.37,1747300,1.2586000096797942,1.2028000092506408,5376,STOP,1.2586000096797942,-99.99360076904259,-1.4999999999999942
2026-04-28,QNCX,-3.1,1.25,1.29,1267710,1.2687499999999998,1.2125,5333,STOP,1.2687499999999998,-99.99374999999905,-1.4999999999999858
2026-04-02,QS,-4.51,5.920000076293945,6.21,9602000,6.008800077438354,5.742400074005126,1126,STOP,6.008800077438354,-99.98880128860453,-1.499999999999997
2026-04-08,RDGT,-32.44,3.0399999618530273,4.5,3237900,3.0855999612808223,2.9487999629974366,2192,TARGET,2.9487999629974366,199.91039749145483,2.9999999999999964
2026-04-02,RDW,-4.41,8.680000305175781,9.08,28421000,8.810200309753418,8.419600296020507,768,STOP,8.810200309753418,-99.99360351562473,-1.499999999999996
2026-04-23,RDW,-7.21,11.069999694824219,11.93,54697500,11.236049690246581,10.737899703979492,602,TARGET,10.737899703979492,199.92419448852544,3.0000000000000004
2026-04-01,REI,-3.27,1.4800000190734863,1.53,8187400,1.5022000193595886,1.4356000185012816,4504,TARGET,1.4356000185012816,199.97760257721006,3.000000000000009
2026-04-08,REI,-8.92,1.4299999475479126,1.57,7307900,1.451449946761131,1.3870999491214753,4662,TARGET,1.3870999491214753,199.9997926640508,2.9999999999999964
2026-04-17,REI,-3.79,1.2699999809265137,1.32,5852900,1.2890499806404112,1.2318999814987182,5249,TARGET,1.2318999814987182,199.98689699649867,3.0000000000000084
2026-04-02,RENX,-7.66,2.4000000953674316,2.61,1544100,2.436000096797943,2.3280000925064086,2777,TARGET,2.3280000925064086,199.94400794506097,3.0000000000000036
2026-04-07,RENX,-4.15,2.309999942779541,2.41,1316200,2.344649941921234,2.240699944496155,2886,STOP,2.344649941921234,-99.99989752292561,-1.4999999999999891
2026-04-02,RGTI,-4.52,12.890000343322754,13.5,25642900,13.083350348472594,12.503300333023072,517,STOP,13.083350348472594,-99.96195266246741,-1.4999999999999918
2026-04-02,RKLB,-5.03,62.04499816894531,65.52,32670600,62.97567314147948,60.18364822387695,107,STOP,62.97567314147948,-99.58222206115622,-1.499999999999985
2026-03-30,RMSG,-8.73,0.574999988079071,0.63,1196600,0.5836249879002571,0.5577499884366989,11594,STOP,0.5836249879002571,-99.99824792683083,-1.4999999999999938
2026-04-15,RMSG,-23.75,1.802299976348877,2.4,3650500,1.82933447599411,1.7482309770584106,3698,STOP,1.82933447599411,-99.97357968807151,-1.4999999999999898
2026-04-17,RMSG,-5.49,2.4100000858306885,2.55,7991300,2.4461500871181485,2.337700083255768,2766,STOP,2.4461500871181485,-99.99090356111448,-1.4999999999999882
2026-04-20,RMSG,-6.64,2.505000114440918,2.71,8503000,2.5425751161575314,2.42985011100769,2661,STOP,2.5425751161575314,-99.98707956790834,-1.4999999999999867
2026-04-21,RMSG,-4.35,2.859999895095825,2.99,1150900,2.902899893522262,2.7741998982429505,2331,STOP,2.902899893522262,-99.99989633202436,-1.4999999999999827
2026-04-15,ROLR,-7.42,6.860000133514404,7.41,4056300,6.96290013551712,6.654200129508972,971,STOP,6.96290013551712,-99.91590194463657,-1.4999999999999891
2026-04-20,ROLR,-3.43,7.320000171661377,7.58,1201100,7.429800174236297,7.100400166511536,910,STOP,7.429800174236297,-99.91800234317695,-1.4999999999999876
2026-04-02,RUM,-3.79,4.820000171661377,5.01,1550300,4.892300174236297,4.675400166511536,1383,STOP,4.892300174236297,-99.99090356111448,-1.4999999999999882
